65000060,マジ☆カワコーディネート,全体/両面防御アップ,味方全員/1ターン/全防御を{1}アップ,1,1,,PARAM_UP,,NORMAL,SUPPORT,NEUTRAL,NULL,MAGIC,,120,120,RANK1,0,USER_ALL,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,65100045,
65000061,マジ☆カワコーディネート,全体/両面防御アップ,味方全員/1ターン/全防御を{1}アップ,1,1,,PARAM_UP,,NORMAL,SUPPORT,NEUTRAL,NULL,MAGIC,,120,120,RANK1,0,USER_ALL,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,65100046,
65000062,マジ☆カワコーディネート,全体/両面防御アップ,味方全員/1ターン/全防御を{1}アップ,1,1,,PARAM_UP,,NORMAL,SUPPORT,NEUTRAL,NULL,MAGIC,,120,120,RANK1,0,USER_ALL,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,65100047,
65000063,マジカル☆正拳突き,種族/物攻1枚/120％,手札の[物理]カード1枚/1ターン/敵に<BR>[心象タイプ:堕落]がいた場合、選択したカードの物理ダメージを120%アップ,1,1,,PARAM_UP,,NORMAL,SUPPORT,NEUTRAL,NULL,MAGIC,,120,120,RANK1,0,HAND_SELECT,1,,ATTACK,,,,,,,,,,,,,,,,,,,,,,,,,,,65100071,
65000064,神明裁判,一人/物魔上限アップ,味方1人/1ターン/全ダメージの上限を{1}アップ,1,1,,PARAM_UP,,NORMAL,SUPPORT,NEUTRAL,NULL,MAGIC,,120,120,RANK1,0,USER_ONE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,65100048,
65000065,神明裁判,一人/物魔上限アップ,味方1人/1ターン/全ダメージの上限を{1}アップ,1,1,,PARAM_UP,,NORMAL,SUPPORT,NEUTRAL,NULL,MAGIC,,120,120,RANK1,0,USER_ONE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,65100049,
65000066,神明裁判,一人/物魔上限アップ,味方1人/1ターン/全ダメージの上限を{1}アップ,1,1,,PARAM_UP,,NORMAL,SUPPORT,NEUTRAL,NULL,MAGIC,,120,120,RANK1,0,USER_ONE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,65100050,
65000067,神明裁判,一人/物魔上限アップ,味方1人/1ターン/全ダメージの上限を{1}アップ,1,1,,PARAM_UP,,NORMAL,SUPPORT,NEUTRAL,NULL,MAGIC,,120,120,RANK1,0,USER_ONE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,65100051,
65000068,神明裁判,一人/物魔上限アップ,味方1人/1ターン/全ダメージの上限を{1}アップ,1,1,,PARAM_UP,,NORMAL,SUPPORT,NEUTRAL,NULL,MAGIC,,120,120,RANK1,0,USER_ONE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,65100052,
65000069,黄金の鎖,支援1枚/物バフ100%,手札の[支援]カード1枚/1ターン/敵に<BR>[心象タイプ:技巧]がいた場合、選択したカードの物理ダメージアップ効果を100%アップ,1,1,,PARAM_UP,,NORMAL,SUPPORT,NEUTRAL,NULL,MAGIC,,120,120,RANK1,0,HAND_SELECT,1,,SUPPORT,,,,,,,,,,,,,,,,,,,,,,,,,,,65100069,
65000070,白鳥の騎士,コス3以上2枚/2減少,手札の3コスト以上カード2枚/1ターン/コスト2減少,1,1,,PARAM_UP,,NORMAL,SUPPORT,NEUTRAL,NULL,MAGIC,,120,120,RANK1,0,HAND_SELECT,2,,,3,9,,,,,,,,,,,,,,,,,,,,,,,,,65000012,
65000071,すすり泣き,一人/ゲージ60%UP,味方1人/トランスゲージを60%アップ,1,1,,PARAM_UP,,NORMAL,SUPPORT,NEUTRAL,NULL,MAGIC,,120,120,RANK1,0,USER_ONE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,65000216,
65000072,精霊の導き,種族/防御1枚/魔防120%,手札の[防御]カード1枚/1ターン/敵に<BR>[心象タイプ:魔法]がいた場合、選択したカードの魔法防御アップ効果を120%アップ,1,1,,PARAM_UP,,NORMAL,SUPPORT,NEUTRAL,NULL,MAGIC,,120,120,RANK1,0,HAND_SELECT,1,,DEFENSE,,,,,,,,,,,,,,,,,,,,,,,,,,,65100070,
65000073,星空より落ちたもの,全体/物魔上限_物魔アップ,味方全員/1ターン/全ダメージと全ダメージの上限を<BR>{1}アップ,1,1,,PARAM_UP,,NORMAL,SUPPORT,NEUTRAL,NULL,MAGIC,,120,120,RANK1,0,USER_ALL,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,65100053,
65000074,星空より落ちたもの,全体/物魔上限_物魔アップ,味方全員/1ターン/全ダメージと全ダメージの上限を<BR>{1}アップ,1,1,,PARAM_UP,,NORMAL,SUPPORT,NEUTRAL,NULL,MAGIC,,120,120,RANK1,0,USER_ALL,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,65100054,
65000075,星空より落ちたもの,全体/物魔上限_物魔アップ,味方全員/1ターン/全ダメージと全ダメージの上限を<BR>{1}アップ,1,1,,PARAM_UP,,NORMAL,SUPPORT,NEUTRAL,NULL,MAGIC,,120,120,RANK1,0,USER_ALL,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,65100055,
65000076,星空より落ちたもの,全体/物魔上限_物魔アップ,味方全員/1ターン/全ダメージと全ダメージの上限を<BR>{1}アップ,1,1,,PARAM_UP,,NORMAL,SUPPORT,NEUTRAL,NULL,MAGIC,,120,120,RANK1,0,USER_ALL,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,65100056,
65000077,星空より落ちたもの,全体/物魔上限_物魔アップ,味方全員/1ターン/全ダメージと全ダメージの上限を<BR>{1}アップ,1,1,,PARAM_UP,,NORMAL,SUPPORT,NEUTRAL,NULL,MAGIC,,120,120,RANK1,0,USER_ALL,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,65100057,
65000078,クリアリング,闇属性1枚/コスト1減少,手札の闇属性カード1枚/1ターン/コスト1減少,1,1,,PARAM_UP,,NORMAL,SUPPORT,NEUTRAL,NULL,MAGIC,,120,120,RANK1,0,HAND_SELECT,1,DARK,,,,,,,,,,,,,,,,,,,,,,,,,,,,65000126,
65000079,ダメージディーラー,全体ゲージ30％UP,味方全員/トランスゲージを30%アップ,1,1,,PARAM_UP,,NORMAL,SUPPORT,NEUTRAL,NULL,MAGIC,,120,120,RANK1,0,USER_ALL,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,65000223,
65000080,デスペナルティ,種族/魔攻/魔ダメ120％,手札の[魔法]カード1枚/1ターン/敵に<BR>[心象タイプ:剣術]がいた場合、選択したカードの魔法ダメージを120%アップ,1,1,,PARAM_UP,,NORMAL,SUPPORT,NEUTRAL,NULL,MAGIC,,120,120,RANK1,0,HAND_SELECT,1,,SORCERY,,,,,,,,,,,,,,,,,,,,,,,,,,,65100068,
65000081,覇導,全体/魔法攻撃アップ,味方全員/1ターン/魔法ダメージを{1}アップ,1,1,,PARAM_UP,,NORMAL,SUPPORT,NEUTRAL,NULL,MAGIC,,120,120,RANK1,0,USER_ALL,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,65100058,
65000082,覇導,全体/魔法攻撃アップ,味方全員/1ターン/魔法ダメージを{1}アップ,1,1,,PARAM_UP,,NORMAL,SUPPORT,NEUTRAL,NULL,MAGIC,,120,120,RANK1,0,USER_ALL,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,65100059,
65000083,覇導,全体/魔法攻撃アップ,味方全員/1ターン/魔法ダメージを{1}アップ,1,1,,PARAM_UP,,NORMAL,SUPPORT,NEUTRAL,NULL,MAGIC,,120,120,RANK1,0,USER_ALL,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,65100060,
65000084,覇導,全体/魔法攻撃アップ,味方全員/1ターン/魔法ダメージを{1}アップ,1,1,,PARAM_UP,,NORMAL,SUPPORT,NEUTRAL,NULL,MAGIC,,120,120,RANK1,0,USER_ALL,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,65100061,
65000085,覇導,全体/魔法攻撃アップ,味方全員/1ターン/魔法ダメージを{1}アップ,1,1,,PARAM_UP,,NORMAL,SUPPORT,NEUTRAL,NULL,MAGIC,,120,120,RANK1,0,USER_ALL,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,65100062,
65000086,エクスカリバーorigin,光属性/1枚/コスト2減少,手札の光属性カード1枚/1ターン/コスト2減少,1,1,,PARAM_UP,,NORMAL,SUPPORT,NEUTRAL,NULL,MAGIC,,120,120,RANK1,0,HAND_SELECT,1,LIGHT,,,,,,,,,,,,,,,,,,,,,,,,,,,,65000102,
65000087,偽[円卓の騎士],闇魔法1枚/魔法攻撃回数2,手札の闇属性[魔法]カード1枚/1ターン/魔法攻撃回数2回化を付与,1,1,,PARAM_UP,,NORMAL,SUPPORT,NEUTRAL,NULL,MAGIC,,120,120,RANK1,0,HAND_SELECT,1,DARK,SORCERY,,,,,,,,,,,,,,,,,,,,,,,,,,,65000206,
65000088,王の因子,一人/両面上限アップ,味方1人/1ターン/全ダメージの上限を{1}アップ,1,1,,PARAM_UP,,NORMAL,SUPPORT,NEUTRAL,NULL,MAGIC,,120,120,RANK1,0,USER_ONE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,65100063,
65000089,王の因子,一人/両面上限アップ,味方1人/1ターン/全ダメージの上限を{1}アップ,1,1,,PARAM_UP,,NORMAL,SUPPORT,NEUTRAL,NULL,MAGIC,,120,120,RANK1,0,USER_ONE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,65100064,
65000090,王の因子,一人/両面上限アップ,味方1人/1ターン/全ダメージの上限を{1}アップ,1,1,,PARAM_UP,,NORMAL,SUPPORT,NEUTRAL,NULL,MAGIC,,120,120,RANK1,0,USER_ONE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,65100065,
65000091,王の因子,一人/両面上限アップ,味方1人/1ターン/全ダメージの上限を{1}アップ,1,1,,PARAM_UP,,NORMAL,SUPPORT,NEUTRAL,NULL,MAGIC,,120,120,RANK1,0,USER_ONE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,65100066,
65000092,王の因子,一人/両面上限アップ,味方1人/1ターン/全ダメージの上限を{1}アップ,1,1,,PARAM_UP,,NORMAL,SUPPORT,NEUTRAL,NULL,MAGIC,,120,120,RANK1,0,USER_ONE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,65100067,
65000093,魔女の因子,闇属性/1枚/コスト2減少,手札の闇属性カード1枚/1ターン/コスト2減少,1,1,,PARAM_UP,,NORMAL,SUPPORT,NEUTRAL,NULL,MAGIC,,120,120,RANK1,0,HAND_SELECT,1,DARK,,,,,,,,,,,,,,,,,,,,,,,,,,,,65000127,
65000094,クラレントオーバーキル,氷物理/貫通80%,手札の氷属性[物理]カード1枚/1ターン/全防御を80%無視する効果を付与,1,1,,PARAM_UP,,NORMAL,SUPPORT,NEUTRAL,NULL,MAGIC,,120,120,RANK1,0,HAND_SELECT,1,ICE,ATTACK,,,,,,,,,,,,,,,,,,,,,,,,,,,65000184,
65000100,天狼連牙,味方1人/1ターン/物理ダメージアップ,味方1人/1ターン/物理ダメージを{1}アップ,1,1,,PARAM_UP,,NORMAL,SUPPORT,NEUTRAL,NULL,MAGIC,,120,120,RANK1,0,USER_ONE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,65100100,
65000101,天狼連牙,味方1人/1ターン/物理ダメージアップ,味方1人/1ターン/物理ダメージを{1}アップ,1,1,,PARAM_UP,,NORMAL,SUPPORT,NEUTRAL,NULL,MAGIC,,120,120,RANK1,0,USER_ONE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,65100101,
65000102,天狼連牙,味方1人/1ターン/物理ダメージアップ,味方1人/1ターン/物理ダメージを{1}アップ,1,1,,PARAM_UP,,NORMAL,SUPPORT,NEUTRAL,NULL,MAGIC,,120,120,RANK1,0,USER_ONE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,65100102,
65000103,天狼連牙,味方1人/1ターン/物理ダメージアップ,味方1人/1ターン/物理ダメージを{1}アップ,1,1,,PARAM_UP,,NORMAL,SUPPORT,NEUTRAL,NULL,MAGIC,,120,120,RANK1,0,USER_ONE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,65100103,
65000104,天狼連牙,味方1人/1ターン/物理ダメージアップ,味方1人/1ターン/物理ダメージを{1}アップ,1,1,,PARAM_UP,,NORMAL,SUPPORT,NEUTRAL,NULL,MAGIC,,120,120,RANK1,0,USER_ONE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,65100104,
65000111,氷面走り,味方全体/魔防バフ,味方全員/1ターン/魔法防御が{1}アップ,1,1,,PARAM_UP,,NORMAL,SUPPORT,NEUTRAL,NULL,MAGIC,,120,120,RANK1,0,USER_ALL,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,65100111,
65000112,氷面走り,味方全体/魔防バフ,味方全員/1ターン/魔法防御が{1}アップ,1,1,,PARAM_UP,,NORMAL,SUPPORT,NEUTRAL,NULL,MAGIC,,120,120,RANK1,0,USER_ALL,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,65100112,
65000113,氷面走り,味方全体/魔防バフ,味方全員/1ターン/魔法防御が{1}アップ,1,1,,PARAM_UP,,NORMAL,SUPPORT,NEUTRAL,NULL,MAGIC,,120,120,RANK1,0,USER_ALL,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,65100113,
65000114,氷面走り,味方全体/魔防バフ,味方全員/1ターン/魔法防御が{1}アップ,1,1,,PARAM_UP,,NORMAL,SUPPORT,NEUTRAL,NULL,MAGIC,,120,120,RANK1,0,USER_ALL,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,65100114,
65000120,乱れ雪月花,氷属性物理1枚/コスト3減少,手札の氷属性[物理]カード1枚/1ターン/コスト3減少,1,1,,PARAM_UP,,NORMAL,SUPPORT,NEUTRAL,NULL,MAGIC,,120,120,RANK1,0,HAND_SELECT,1,ICE,ATTACK,,,,,,,,,,,,,,,,,,,,,,,,,,,65100120,
65000130,うさぎの花,全体/魔法上限アップ,味方全員/1ターン/魔法ダメージの上限が{1}アップ,1,1,,PARAM_UP,,NORMAL,SUPPORT,NEUTRAL,NULL,MAGIC,,120,120,RANK1,0,USER_ALL,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,65100130,
65000131,うさぎの花,全体/魔法上限アップ,味方全員/1ターン/魔法ダメージの上限が{1}アップ,1,1,,PARAM_UP,,NORMAL,SUPPORT,NEUTRAL,NULL,MAGIC,,120,120,RANK1,0,USER_ALL,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,65100131,
65000132,うさぎの花,全体/魔法上限アップ,味方全員/1ターン/魔法ダメージの上限が{1}アップ,1,1,,PARAM_UP,,NORMAL,SUPPORT,NEUTRAL,NULL,MAGIC,,120,120,RANK1,0,USER_ALL,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,65100132,
65000133,うさぎの花,全体/魔法上限アップ,味方全員/1ターン/魔法ダメージの上限が{1}アップ,1,1,,PARAM_UP,,NORMAL,SUPPORT,NEUTRAL,NULL,MAGIC,,120,120,RANK1,0,USER_ALL,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,65100133,
65000134,うさぎの花,全体/魔法上限アップ,味方全員/1ターン/魔法ダメージの上限が{1}アップ,1,1,,PARAM_UP,,NORMAL,SUPPORT,NEUTRAL,NULL,MAGIC,,120,120,RANK1,0,USER_ALL,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,65100134,
65000141,憩いの甘兎,全体/最大HP上限アップ,味方全員/1ターン/最大HPが{1}アップ,1,1,,PARAM_UP,,NORMAL,SUPPORT,NEUTRAL,NULL,MAGIC,,120,120,RANK1,0,USER_ALL,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,65100141,
65000142,憩いの甘兎,全体/最大HP上限アップ,味方全員/1ターン/最大HPが{1}アップ,1,1,,PARAM_UP,,NORMAL,SUPPORT,NEUTRAL,NULL,MAGIC,,120,120,RANK1,0,USER_ALL,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,65100142,
65000143,憩いの甘兎,全体/最大HP上限アップ,味方全員/1ターン/最大HPが{1}アップ,1,1,,PARAM_UP,,NORMAL,SUPPORT,NEUTRAL,NULL,MAGIC,,120,120,RANK1,0,USER_ALL,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,65100143,
65000144,憩いの甘兎,全体/最大HP上限アップ,味方全員/1ターン/最大HPが{1}アップ,1,1,,PARAM_UP,,NORMAL,SUPPORT,NEUTRAL,NULL,MAGIC,,120,120,RANK1,0,USER_ALL,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,65100144,
65000150,ラビットハウスへようこそ,カードグループ2枚/1減少,手札の[カードグループ:ごちうさ]カード2枚/1ターン/コスト1減少,1,1,,PARAM_UP,,NORMAL,SUPPORT,NEUTRAL,NULL,MAGIC,,120,120,RANK1,0,HAND_SELECT,2,,,,,30020005,,,,,,,,,,,,,,,,,,,,,,,,65100150,
65000160,威嚇射撃,一人/ゲージ40%UP,味方1人/トランスゲージを40%アップ,1,1,,PARAM_UP,,NORMAL,SUPPORT,NEUTRAL,NULL,MAGIC,,120,120,RANK1,0,USER_ONE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,65000214,
65000170,アンゴラうさぎ,4コスト以上1枚/コスト3減少,手札の4コスト以上のカード1枚/1ターン/コスト3減少,1,1,,PARAM_UP,,NORMAL,SUPPORT,NEUTRAL,NULL,MAGIC,,120,120,RANK1,0,HAND_SELECT,1,,,4,9,,,,,,,,,,,,,,,,,,,,,,,,,65100170,
65000180,お姉ちゃんの魅力,全体/物理上限_物攻アップ,味方全員/1ターン/物理ダメージと物理ダメージの上限が{1}アップ,1,1,,PARAM_UP,,NORMAL,SUPPORT,NEUTRAL,NULL,MAGIC,,120,120,RANK1,0,USER_ALL,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,65100180,
65000181,お姉ちゃんの魅力,全体/物理上限_物攻アップ,味方全員/1ターン/物理ダメージと物理ダメージの上限が{1}アップ,1,1,,PARAM_UP,,NORMAL,SUPPORT,NEUTRAL,NULL,MAGIC,,120,120,RANK1,0,USER_ALL,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,65100181,
65000182,お姉ちゃんの魅力,全体/物理上限_物攻アップ,味方全員/1ターン/物理ダメージと物理ダメージの上限が{1}アップ,1,1,,PARAM_UP,,NORMAL,SUPPORT,NEUTRAL,NULL,MAGIC,,120,120,RANK1,0,USER_ALL,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,65100182,
65000183,お姉ちゃんの魅力,全体/物理上限_物攻アップ,味方全員/1ターン/物理ダメージと物理ダメージの上限が{1}アップ,1,1,,PARAM_UP,,NORMAL,SUPPORT,NEUTRAL,NULL,MAGIC,,120,120,RANK1,0,USER_ALL,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,65100183,
65000184,お姉ちゃんの魅力,全体/物理上限_物攻アップ,味方全員/1ターン/物理ダメージと物理ダメージの上限が{1}アップ,1,1,,PARAM_UP,,NORMAL,SUPPORT,NEUTRAL,NULL,MAGIC,,120,120,RANK1,0,USER_ALL,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,65100184,
65000190,歌姫アーサーの子守歌,味方1人/1ターン/全ダメージをアップ,味方1人/1ターン/全ダメージを{1}アップ,1,1,,PARAM_UP,,NORMAL,SUPPORT,NEUTRAL,NULL,MAGIC,,120,120,RANK1,0,USER_ONE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,65100190,
65000191,歌姫アーサーの子守歌,味方1人/1ターン/全ダメージをアップ,味方1人/1ターン/全ダメージを{1}アップ,1,1,,PARAM_UP,,NORMAL,SUPPORT,NEUTRAL,NULL,MAGIC,,120,120,RANK1,0,USER_ONE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,65100191,
65000192,歌姫アーサーの子守歌,味方1人/1ターン/全ダメージをアップ,味方1人/1ターン/全ダメージを{1}アップ,1,1,,PARAM_UP,,NORMAL,SUPPORT,NEUTRAL,NULL,MAGIC,,120,120,RANK1,0,USER_ONE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,65100192,
65000193,歌姫アーサーの子守歌,味方1人/1ターン/全ダメージをアップ,味方1人/1ターン/全ダメージを{1}アップ,1,1,,PARAM_UP,,NORMAL,SUPPORT,NEUTRAL,NULL,MAGIC,,120,120,RANK1,0,USER_ONE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,65100193,
65000194,歌姫アーサーの子守歌,味方1人/1ターン/全ダメージをアップ,味方1人/1ターン/全ダメージを{1}アップ,1,1,,PARAM_UP,,NORMAL,SUPPORT,NEUTRAL,NULL,MAGIC,,120,120,RANK1,0,USER_ONE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,65100194,
65000200,富豪アーサーの贈り物,エネミーに心象:堕落がいる時、手札の[防御]カード1枚/1ターン/全防御アップ効果を100%アップ,手札の[防御]カード1枚/1ターン/敵に<BR>[心象タイプ:堕落]がいた場合、選択したカードの全防御アップ効果を100%アップ,1,1,,PARAM_UP,,NORMAL,SUPPORT,NEUTRAL,NULL,MAGIC,,120,120,RANK1,0,HAND_SELECT,1,,DEFENSE,,,,,,,,,,,,,,,,,,,,,,,,,,,65100200,
65000210,傭兵アーサーのサプライズ,手札光1枚保持/再ドロー,手札の光属性カード1枚保持/手札が5枚になるように再ドロー,1,1,,PARAM_UP,,NORMAL,SUPPORT,NEUTRAL,NULL,MAGIC,,120,120,RANK1,0,HAND_SELECT,1,LIGHT,,,,,,,,,,,,,,,,,,,,,,,,,,,,65000180,
65000220,ホーリーナイト,味方1人/魔防バフ,味方1人/1ターン/魔法防御を{1}アップ,1,1,,PARAM_UP,,NORMAL,SUPPORT,NEUTRAL,NULL,MAGIC,,120,120,RANK1,0,USER_ONE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,65100220,
65000221,ホーリーナイト,味方1人/魔防バフ,味方1人/1ターン/魔法防御を{1}アップ,1,1,,PARAM_UP,,NORMAL,SUPPORT,NEUTRAL,NULL,MAGIC,,120,120,RANK1,0,USER_ONE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,65100221,
65000222,ホーリーナイト,味方1人/魔防バフ,味方1人/1ターン/魔法防御を{1}アップ,1,1,,PARAM_UP,,NORMAL,SUPPORT,NEUTRAL,NULL,MAGIC,,120,120,RANK1,0,USER_ONE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,65100222,
65000223,ホーリーナイト,味方1人/魔防バフ,味方1人/1ターン/魔法防御を{1}アップ,1,1,,PARAM_UP,,NORMAL,SUPPORT,NEUTRAL,NULL,MAGIC,,120,120,RANK1,0,USER_ONE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,65100223,
65000224,ホーリーナイト,味方1人/魔防バフ,味方1人/1ターン/魔法防御を{1}アップ,1,1,,PARAM_UP,,NORMAL,SUPPORT,NEUTRAL,NULL,MAGIC,,120,120,RANK1,0,USER_ONE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,65100224,
65000232,サイレントナイト,自身/物理上限解放/1T,自分/1ターン/物理ダメージの上限を{1}アップ,1,1,,PARAM_UP,,NORMAL,SUPPORT,NEUTRAL,NULL,MAGIC,,120,120,RANK1,0,SELF,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,65100231,
65000233,サイレントナイト,自身/物理上限解放/1T,自分/1ターン/物理ダメージの上限を{1}アップ,1,1,,PARAM_UP,,NORMAL,SUPPORT,NEUTRAL,NULL,MAGIC,,120,120,RANK1,0,SELF,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,65100232,
65000234,サイレントナイト,自身/物理上限解放/1T,自分/1ターン/物理ダメージの上限を{1}アップ,1,1,,PARAM_UP,,NORMAL,SUPPORT,NEUTRAL,NULL,MAGIC,,120,120,RANK1,0,SELF,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,65100233,
65000235,サイレントナイト,自身/物理上限解放/1T,自分/1ターン/物理ダメージの上限を{1}アップ,1,1,,PARAM_UP,,NORMAL,SUPPORT,NEUTRAL,NULL,MAGIC,,120,120,RANK1,0,SELF,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,65100234,
65000240,聖夜の奇跡,手札支援2枚/コスト1減少,手札の[支援]カード2枚/1ターン/コスト1減少,1,1,,PARAM_UP,,NORMAL,SUPPORT,NEUTRAL,NULL,MAGIC,,120,120,RANK1,0,HAND_SELECT,2,,SUPPORT,,,,,,,,,,,,,,,,,,,,,,,,,,,65000161,
65000250,トナカイ突進！,味方全員/魔法上限解放/1T,味方全員/1ターン/魔法ダメージの上限を{1}アップ,1,1,,PARAM_UP,,NORMAL,SUPPORT,NEUTRAL,NULL,MAGIC,,120,120,RANK1,0,USER_ALL,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,65100250,
65000251,トナカイ突進！,味方全員/魔法上限解放/1T,味方全員/1ターン/魔法ダメージの上限を{1}アップ,1,1,,PARAM_UP,,NORMAL,SUPPORT,NEUTRAL,NULL,MAGIC,,120,120,RANK1,0,USER_ALL,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,65100251,
65000252,トナカイ突進！,味方全員/魔法上限解放/1T,味方全員/1ターン/魔法ダメージの上限を{1}アップ,1,1,,PARAM_UP,,NORMAL,SUPPORT,NEUTRAL,NULL,MAGIC,,120,120,RANK1,0,USER_ALL,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,65100252,
65000253,トナカイ突進！,味方全員/魔法上限解放/1T,味方全員/1ターン/魔法ダメージの上限を{1}アップ,1,1,,PARAM_UP,,NORMAL,SUPPORT,NEUTRAL,NULL,MAGIC,,120,120,RANK1,0,USER_ALL,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,65100253,
65000254,トナカイ突進！,味方全員/魔法上限解放/1T,味方全員/1ターン/魔法ダメージの上限を{1}アップ,1,1,,PARAM_UP,,NORMAL,SUPPORT,NEUTRAL,NULL,MAGIC,,120,120,RANK1,0,USER_ALL,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,65100254,
65000261,良い子にはプレゼント！,全体/両面防御アップ,味方全員/1ターン/全防御を{1}アップ,1,1,,PARAM_UP,,NORMAL,SUPPORT,NEUTRAL,NULL,MAGIC,,120,120,RANK1,0,USER_ALL,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,65100261,
65000262,良い子にはプレゼント！,全体/両面防御アップ,味方全員/1ターン/全防御を{1}アップ,1,1,,PARAM_UP,,NORMAL,SUPPORT,NEUTRAL,NULL,MAGIC,,120,120,RANK1,0,USER_ALL,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,65100262,
65000263,良い子にはプレゼント！,全体/両面防御アップ,味方全員/1ターン/全防御を{1}アップ,1,1,,PARAM_UP,,NORMAL,SUPPORT,NEUTRAL,NULL,MAGIC,,120,120,RANK1,0,USER_ALL,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,65100263,
65000264,良い子にはプレゼント！,全体/両面防御アップ,味方全員/1ターン/全防御を{1}アップ,1,1,,PARAM_UP,,NORMAL,SUPPORT,NEUTRAL,NULL,MAGIC,,120,120,RANK1,0,USER_ALL,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,65100264,
65000270,笑顔を届けに行くぞ！,魔法1枚貫通70%付与,手札の[魔法]カード1枚/1ターン/全防御を70%無視する効果を付与,1,1,,PARAM_UP,,NORMAL,SUPPORT,NEUTRAL,NULL,MAGIC,,120,120,RANK1,0,HAND_SELECT,1,,SORCERY,,,,,,,,,,,,,,,,,,,,,,,,,,,65000183,
65000280,妖精達の水遊び,手札治療1枚/コスト1減少,手札の[治療]カード1枚/1ターン/コスト1減少,1,1,,PARAM_UP,,NORMAL,SUPPORT,NEUTRAL,NULL,MAGIC,,120,120,RANK1,0,HAND_SELECT,1,,RECOVERY,,,,,,,,,,,,,,,,,,,,,,,,,,,65000231,
