65100045,,,,,,,,DEF_UP_FIXED,FRIEND_ALL,,1,1,1,1,1,1,1,1,1,1,MDEF,1,12852000,542640,0,,,,,1,10000,
65100046,player_skill_buff,,pl_buff_a,ef_Btl_3D_SkillBuff00_00,TARGET,,,DEF_UP_FIXED,FRIEND_ALL,,1,1,1,1,1,1,1,1,1,1,DEF,1,12852000,628320,0,,,,,1,10000,
65100046,,,,,,,,DEF_UP_FIXED,FRIEND_ALL,,1,1,1,1,1,1,1,1,1,1,MDEF,1,12852000,628320,0,,,,,1,10000,
65100047,player_skill_buff,,pl_buff_a,ef_Btl_3D_SkillBuff00_00,TARGET,,,DEF_UP_FIXED,FRIEND_ALL,,1,1,1,1,1,1,1,1,1,1,DEF,1,12852000,714000,0,,,,,1,10000,
65100047,,,,,,,,DEF_UP_FIXED,FRIEND_ALL,,1,1,1,1,1,1,1,1,1,1,MDEF,1,12852000,714000,0,,,,,1,10000,
65100048,player_skill_buff,,pl_buff_a,ef_Btl_3D_SkillBuff00_00,TARGET,,,PARAM_LIMIT_BREAK_FIXED,SELECT,,1,1,1,1,1,1,1,1,1,1,ATK,1,11250000,325000,0,,,,,1,10000,
65100048,,,,,,,,PARAM_LIMIT_BREAK_FIXED,SELECT,,1,1,1,1,1,1,1,1,1,1,INT,1,11250000,325000,0,,,,,1,10000,
65100049,player_skill_buff,,pl_buff_a,ef_Btl_3D_SkillBuff00_00,TARGET,,,PARAM_LIMIT_BREAK_FIXED,SELECT,,1,1,1,1,1,1,1,1,1,1,ATK,1,11250000,400000,0,,,,,1,10000,
65100049,,,,,,,,PARAM_LIMIT_BREAK_FIXED,SELECT,,1,1,1,1,1,1,1,1,1,1,INT,1,11250000,400000,0,,,,,1,10000,
65100050,player_skill_buff,,pl_buff_a,ef_Btl_3D_SkillBuff00_00,TARGET,,,PARAM_LIMIT_BREAK_FIXED,SELECT,,1,1,1,1,1,1,1,1,1,1,ATK,1,11250000,475000,0,,,,,1,10000,
65100050,,,,,,,,PARAM_LIMIT_BREAK_FIXED,SELECT,,1,1,1,1,1,1,1,1,1,1,INT,1,11250000,475000,0,,,,,1,10000,
65100051,player_skill_buff,,pl_buff_a,ef_Btl_3D_SkillBuff00_00,TARGET,,,PARAM_LIMIT_BREAK_FIXED,SELECT,,1,1,1,1,1,1,1,1,1,1,ATK,1,11250000,550000,0,,,,,1,10000,
65100051,,,,,,,,PARAM_LIMIT_BREAK_FIXED,SELECT,,1,1,1,1,1,1,1,1,1,1,INT,1,11250000,550000,0,,,,,1,10000,
65100052,player_skill_buff,,pl_buff_a,ef_Btl_3D_SkillBuff00_00,TARGET,,,PARAM_LIMIT_BREAK_FIXED,SELECT,,1,1,1,1,1,1,1,1,1,1,ATK,1,11250000,625000,0,,,,,1,10000,
65100052,,,,,,,,PARAM_LIMIT_BREAK_FIXED,SELECT,,1,1,1,1,1,1,1,1,1,1,INT,1,11250000,625000,0,,,,,1,10000,
65100053,player_skill_buff,,pl_buff_a,ef_Btl_3D_SkillBuff00_00,TARGET,,,PARAM_LIMIT_BREAK_FIXED,FRIEND_ALL,,1,1,1,1,1,1,1,1,1,1,ATK,1,9828000,283920,0,,,,,1,10000,
65100053,,,,,,,,PARAM_LIMIT_BREAK_FIXED,FRIEND_ALL,,1,1,1,1,1,1,1,1,1,1,INT,1,9828000,283920,0,,,,,1,10000,
65100053,,,,,,,,ATK_UP_FIXED,FRIEND_ALL,,1,1,1,1,1,1,1,1,1,1,ATK,1,9828000,283920,0,,,,,1,10000,
65100053,,,,,,,,ATK_UP_FIXED,FRIEND_ALL,,1,1,1,1,1,1,1,1,1,1,INT,1,9828000,283920,0,,,,,1,10000,
65100054,player_skill_buff,,pl_buff_a,ef_Btl_3D_SkillBuff00_00,TARGET,,,PARAM_LIMIT_BREAK_FIXED,FRIEND_ALL,,1,1,1,1,1,1,1,1,1,1,ATK,1,9828000,349440,0,,,,,1,10000,
65100054,,,,,,,,PARAM_LIMIT_BREAK_FIXED,FRIEND_ALL,,1,1,1,1,1,1,1,1,1,1,INT,1,9828000,349440,0,,,,,1,10000,
65100054,,,,,,,,ATK_UP_FIXED,FRIEND_ALL,,1,1,1,1,1,1,1,1,1,1,ATK,1,9828000,349440,0,,,,,1,10000,
65100054,,,,,,,,ATK_UP_FIXED,FRIEND_ALL,,1,1,1,1,1,1,1,1,1,1,INT,1,9828000,349440,0,,,,,1,10000,
65100055,player_skill_buff,,pl_buff_a,ef_Btl_3D_SkillBuff00_00,TARGET,,,PARAM_LIMIT_BREAK_FIXED,FRIEND_ALL,,1,1,1,1,1,1,1,1,1,1,ATK,1,9828000,414960,0,,,,,1,10000,
65100055,,,,,,,,PARAM_LIMIT_BREAK_FIXED,FRIEND_ALL,,1,1,1,1,1,1,1,1,1,1,INT,1,9828000,414960,0,,,,,1,10000,
65100055,,,,,,,,ATK_UP_FIXED,FRIEND_ALL,,1,1,1,1,1,1,1,1,1,1,ATK,1,9828000,414960,0,,,,,1,10000,
65100055,,,,,,,,ATK_UP_FIXED,FRIEND_ALL,,1,1,1,1,1,1,1,1,1,1,INT,1,9828000,414960,0,,,,,1,10000,
65100056,player_skill_buff,,pl_buff_a,ef_Btl_3D_SkillBuff00_00,TARGET,,,PARAM_LIMIT_BREAK_FIXED,FRIEND_ALL,,1,1,1,1,1,1,1,1,1,1,ATK,1,9828000,480480,0,,,,,1,10000,
65100056,,,,,,,,PARAM_LIMIT_BREAK_FIXED,FRIEND_ALL,,1,1,1,1,1,1,1,1,1,1,INT,1,9828000,480480,0,,,,,1,10000,
65100056,,,,,,,,ATK_UP_FIXED,FRIEND_ALL,,1,1,1,1,1,1,1,1,1,1,ATK,1,9828000,480480,0,,,,,1,10000,
65100056,,,,,,,,ATK_UP_FIXED,FRIEND_ALL,,1,1,1,1,1,1,1,1,1,1,INT,1,9828000,480480,0,,,,,1,10000,
65100057,player_skill_buff,,pl_buff_a,ef_Btl_3D_SkillBuff00_00,TARGET,,,PARAM_LIMIT_BREAK_FIXED,FRIEND_ALL,,1,1,1,1,1,1,1,1,1,1,ATK,1,9828000,546000,0,,,,,1,10000,
65100057,,,,,,,,PARAM_LIMIT_BREAK_FIXED,FRIEND_ALL,,1,1,1,1,1,1,1,1,1,1,INT,1,9828000,546000,0,,,,,1,10000,
65100057,,,,,,,,ATK_UP_FIXED,FRIEND_ALL,,1,1,1,1,1,1,1,1,1,1,ATK,1,9828000,546000,0,,,,,1,10000,
65100057,,,,,,,,ATK_UP_FIXED,FRIEND_ALL,,1,1,1,1,1,1,1,1,1,1,INT,1,9828000,546000,0,,,,,1,10000,
65100058,player_skill_buff,,pl_buff_a,ef_Btl_3D_SkillBuff00_00,TARGET,,,ATK_UP_FIXED,FRIEND_ALL,,1,1,1,1,1,1,1,1,1,1,INT,1,13608000,393120,0,,,,,1,10000,
65100059,player_skill_buff,,pl_buff_a,ef_Btl_3D_SkillBuff00_00,TARGET,,,ATK_UP_FIXED,FRIEND_ALL,,1,1,1,1,1,1,1,1,1,1,INT,1,13608000,483840,0,,,,,1,10000,
65100060,player_skill_buff,,pl_buff_a,ef_Btl_3D_SkillBuff00_00,TARGET,,,ATK_UP_FIXED,FRIEND_ALL,,1,1,1,1,1,1,1,1,1,1,INT,1,13608000,574560,0,,,,,1,10000,
65100061,player_skill_buff,,pl_buff_a,ef_Btl_3D_SkillBuff00_00,TARGET,,,ATK_UP_FIXED,FRIEND_ALL,,1,1,1,1,1,1,1,1,1,1,INT,1,13608000,665280,0,,,,,1,10000,
65100062,player_skill_buff,,pl_buff_a,ef_Btl_3D_SkillBuff00_00,TARGET,,,ATK_UP_FIXED,FRIEND_ALL,,1,1,1,1,1,1,1,1,1,1,INT,1,13608000,756000,0,,,,,1,10000,
65100063,player_skill_buff,,pl_buff_a,ef_Btl_3D_SkillBuff00_00,TARGET,,,PARAM_LIMIT_BREAK_FIXED,SELECT,,1,1,1,1,1,1,1,1,1,1,ATK,1,9000000,260000,0,,,,,1,10000,
65100063,,,,,,,,PARAM_LIMIT_BREAK_FIXED,SELECT,,1,1,1,1,1,1,1,1,1,1,INT,1,9000000,260000,0,,,,,1,10000,
65100064,player_skill_buff,,pl_buff_a,ef_Btl_3D_SkillBuff00_00,TARGET,,,PARAM_LIMIT_BREAK_FIXED,SELECT,,1,1,1,1,1,1,1,1,1,1,ATK,1,9000000,320000,0,,,,,1,10000,
65100064,,,,,,,,PARAM_LIMIT_BREAK_FIXED,SELECT,,1,1,1,1,1,1,1,1,1,1,INT,1,9000000,320000,0,,,,,1,10000,
65100065,player_skill_buff,,pl_buff_a,ef_Btl_3D_SkillBuff00_00,TARGET,,,PARAM_LIMIT_BREAK_FIXED,SELECT,,1,1,1,1,1,1,1,1,1,1,ATK,1,9000000,380000,0,,,,,1,10000,
65100065,,,,,,,,PARAM_LIMIT_BREAK_FIXED,SELECT,,1,1,1,1,1,1,1,1,1,1,INT,1,9000000,380000,0,,,,,1,10000,
65100066,player_skill_buff,,pl_buff_a,ef_Btl_3D_SkillBuff00_00,TARGET,,,PARAM_LIMIT_BREAK_FIXED,SELECT,,1,1,1,1,1,1,1,1,1,1,ATK,1,9000000,440000,0,,,,,1,10000,
65100066,,,,,,,,PARAM_LIMIT_BREAK_FIXED,SELECT,,1,1,1,1,1,1,1,1,1,1,INT,1,9000000,440000,0,,,,,1,10000,
65100067,player_skill_buff,,pl_buff_a,ef_Btl_3D_SkillBuff00_00,TARGET,,,PARAM_LIMIT_BREAK_FIXED,SELECT,,1,1,1,1,1,1,1,1,1,1,ATK,1,9000000,500000,0,,,,,1,10000,
65100067,,,,,,,,PARAM_LIMIT_BREAK_FIXED,SELECT,,1,1,1,1,1,1,1,1,1,1,INT,1,9000000,500000,0,,,,,1,10000,
65100068,player_skill_buff,,pl_buff_a,ef_Btl_3D_SkillBuff00_00,TARGET,,,DAMAGE_BOOST_ORDER_TRIBAL,SELECT,,1,1,1,1,1,1,1,1,1,1,1200,,,,NULL,MAGIC,0,0,1,1,10000,
65100069,player_skill_buff,,pl_buff_a,ef_Btl_3D_SkillBuff00_00,TARGET,,,ATK_UP_BOOST_ORDER_TRIBAL,SELECT,,1,1,1,1,1,1,1,1,1,1,,,1000,,NULL,ATK,0,0,2,1,10000,
65100070,player_skill_buff,,pl_buff_a,ef_Btl_3D_SkillBuff00_00,TARGET,,,DEF_UP_BOOST_ORDER_TRIBAL,SELECT,,1,1,1,1,1,1,1,1,1,1,,,1200,,NULL,MDEF,0,0,3,1,10000,
65100071,player_skill_buff,,pl_buff_a,ef_Btl_3D_SkillBuff00_00,TARGET,,,DAMAGE_BOOST_ORDER_TRIBAL,SELECT,,1,1,1,1,1,1,1,1,1,1,1200,,,,NULL,PHYSICS,0,0,5,1,10000,
65100100,player_skill_buff,,pl_buff_a,ef_Btl_3D_SkillBuff00_00,TARGET,,,ATK_UP_FIXED,SELECT,,1,1,1,1,1,1,1,1,1,1,ATK,1,13440000,201600,0,,,,,1,10000,
65100101,player_skill_buff,,pl_buff_a,ef_Btl_3D_SkillBuff00_00,TARGET,,,ATK_UP_FIXED,SELECT,,1,1,1,1,1,1,1,1,1,1,ATK,1,13440000,235200,0,,,,,1,10000,
65100102,player_skill_buff,,pl_buff_a,ef_Btl_3D_SkillBuff00_00,TARGET,,,ATK_UP_FIXED,SELECT,,1,1,1,1,1,1,1,1,1,1,ATK,1,13440000,268800,0,,,,,1,10000,
65100103,player_skill_buff,,pl_buff_a,ef_Btl_3D_SkillBuff00_00,TARGET,,,ATK_UP_FIXED,SELECT,,1,1,1,1,1,1,1,1,1,1,ATK,1,13440000,302400,0,,,,,1,10000,
65100104,player_skill_buff,,pl_buff_a,ef_Btl_3D_SkillBuff00_00,TARGET,,,ATK_UP_FIXED,SELECT,,1,1,1,1,1,1,1,1,1,1,ATK,1,13440000,336000,0,,,,,1,10000,
65100111,player_skill_buff,,pl_buff_a,ef_Btl_3D_SkillBuff00_00,TARGET,,,DEF_UP_FIXED,FRIEND_ALL,,1,1,1,1,1,1,1,1,1,1,MDEF,1,9600000,168000,0,,,,,1,10000,
65100112,player_skill_buff,,pl_buff_a,ef_Btl_3D_SkillBuff00_00,TARGET,,,DEF_UP_FIXED,FRIEND_ALL,,1,1,1,1,1,1,1,1,1,1,MDEF,1,9600000,192000,0,,,,,1,10000,
65100113,player_skill_buff,,pl_buff_a,ef_Btl_3D_SkillBuff00_00,TARGET,,,DEF_UP_FIXED,FRIEND_ALL,,1,1,1,1,1,1,1,1,1,1,MDEF,1,9600000,216000,0,,,,,1,10000,
65100114,player_skill_buff,,pl_buff_a,ef_Btl_3D_SkillBuff00_00,TARGET,,,DEF_UP_FIXED,FRIEND_ALL,,1,1,1,1,1,1,1,1,1,1,MDEF,1,9600000,240000,0,,,,,1,10000,
65100120,player_skill_buff,,pl_buff_a,ef_Btl_3D_SkillBuff00_00,TARGET,,,NEED_COST_DOWN_BURST,SELECT,,1,1,1,1,1,1,1,1,1,1,3,ICE,ATTACK,NULL,,0,9,,NULL,1,10000,
65100130,player_skill_buff,,pl_buff_a,ef_Btl_3D_SkillBuff00_00,TARGET,,,PARAM_LIMIT_BREAK_FIXED,FRIEND_ALL,,1,1,1,1,1,1,1,1,1,1,INT,1,6528000,97920,0,,,,,1,10000,
65100131,player_skill_buff,,pl_buff_a,ef_Btl_3D_SkillBuff00_00,TARGET,,,PARAM_LIMIT_BREAK_FIXED,FRIEND_ALL,,1,1,1,1,1,1,1,1,1,1,INT,1,6528000,114240,0,,,,,1,10000,
65100132,player_skill_buff,,pl_buff_a,ef_Btl_3D_SkillBuff00_00,TARGET,,,PARAM_LIMIT_BREAK_FIXED,FRIEND_ALL,,1,1,1,1,1,1,1,1,1,1,INT,1,6528000,130560,0,,,,,1,10000,
65100133,player_skill_buff,,pl_buff_a,ef_Btl_3D_SkillBuff00_00,TARGET,,,PARAM_LIMIT_BREAK_FIXED,FRIEND_ALL,,1,1,1,1,1,1,1,1,1,1,INT,1,6528000,146880,0,,,,,1,10000,
65100134,player_skill_buff,,pl_buff_a,ef_Btl_3D_SkillBuff00_00,TARGET,,,PARAM_LIMIT_BREAK_FIXED,FRIEND_ALL,,1,1,1,1,1,1,1,1,1,1,INT,1,6528000,163200,0,,,,,1,10000,
65100141,player_skill_buff,,pl_buff_a,ef_Btl_3D_SkillBuff00_00,TARGET,,,ATK_UP_FIXED,FRIEND_ALL,,1,1,1,1,1,1,1,1,1,1,MAX_HP,1,7200000,126000,0,,,,,1,10000,
65100142,player_skill_buff,,pl_buff_a,ef_Btl_3D_SkillBuff00_00,TARGET,,,ATK_UP_FIXED,FRIEND_ALL,,1,1,1,1,1,1,1,1,1,1,MAX_HP,1,7200000,144000,0,,,,,1,10000,
65100143,player_skill_buff,,pl_buff_a,ef_Btl_3D_SkillBuff00_00,TARGET,,,ATK_UP_FIXED,FRIEND_ALL,,1,1,1,1,1,1,1,1,1,1,MAX_HP,1,7200000,162000,0,,,,,1,10000,
65100144,player_skill_buff,,pl_buff_a,ef_Btl_3D_SkillBuff00_00,TARGET,,,ATK_UP_FIXED,FRIEND_ALL,,1,1,1,1,1,1,1,1,1,1,MAX_HP,1,7200000,180000,0,,,,,1,10000,
65100150,player_skill_buff,,pl_buff_a,ef_Btl_3D_SkillBuff00_00,TARGET,,,NEED_COST_DOWN_BURST,SELECT,,1,1,1,1,1,1,1,1,1,2,1,NULL,NULL,NULL,,0,9,,NULL,1,10000,
65100170,player_skill_buff,,pl_buff_a,ef_Btl_3D_SkillBuff00_00,TARGET,,,NEED_COST_DOWN_BURST,SELECT,,1,1,1,1,1,1,1,1,1,1,3,NULL,NULL,NULL,,4,9,,NULL,1,10000,
65100180,player_skill_buff,,pl_buff_a,ef_Btl_3D_SkillBuff00_00,TARGET,,,PARAM_LIMIT_BREAK_FIXED,FRIEND_ALL,,1,1,1,1,1,1,1,1,1,1,ATK,1,9180000,265200,0,,,,,1,10000,
65100180,,,,,,,,ATK_UP_FIXED,FRIEND_ALL,,1,1,1,1,1,1,1,1,1,1,ATK,1,9180000,265200,0,,,,,1,10000,
65100181,player_skill_buff,,pl_buff_a,ef_Btl_3D_SkillBuff00_00,TARGET,,,PARAM_LIMIT_BREAK_FIXED,FRIEND_ALL,,1,1,1,1,1,1,1,1,1,1,ATK,1,9180000,326400,0,,,,,1,10000,
65100181,,,,,,,,ATK_UP_FIXED,FRIEND_ALL,,1,1,1,1,1,1,1,1,1,1,ATK,1,9180000,326400,0,,,,,1,10000,
65100182,player_skill_buff,,pl_buff_a,ef_Btl_3D_SkillBuff00_00,TARGET,,,PARAM_LIMIT_BREAK_FIXED,FRIEND_ALL,,1,1,1,1,1,1,1,1,1,1,ATK,1,9180000,387600,0,,,,,1,10000,
65100182,,,,,,,,ATK_UP_FIXED,FRIEND_ALL,,1,1,1,1,1,1,1,1,1,1,ATK,1,9180000,387600,0,,,,,1,10000,
65100183,player_skill_buff,,pl_buff_a,ef_Btl_3D_SkillBuff00_00,TARGET,,,PARAM_LIMIT_BREAK_FIXED,FRIEND_ALL,,1,1,1,1,1,1,1,1,1,1,ATK,1,9180000,448800,0,,,,,1,10000,
65100183,,,,,,,,ATK_UP_FIXED,FRIEND_ALL,,1,1,1,1,1,1,1,1,1,1,ATK,1,9180000,448800,0,,,,,1,10000,
65100184,player_skill_buff,,pl_buff_a,ef_Btl_3D_SkillBuff00_00,TARGET,,,PARAM_LIMIT_BREAK_FIXED,FRIEND_ALL,,1,1,1,1,1,1,1,1,1,1,ATK,1,9180000,510000,0,,,,,1,10000,
65100184,,,,,,,,ATK_UP_FIXED,FRIEND_ALL,,1,1,1,1,1,1,1,1,1,1,ATK,1,9180000,510000,0,,,,,1,10000,
65100190,player_skill_buff,,pl_buff_a,ef_Btl_3D_SkillBuff00_00,TARGET,,,ATK_UP_FIXED,SELECT,,1,1,1,1,1,1,1,1,1,1,ATK,1,13500000,390000,0,,,,,1,10000,
65100190,,,,,,,,ATK_UP_FIXED,SELECT,,1,1,1,1,1,1,1,1,1,1,INT,1,13500000,390000,0,,,,,1,10000,
65100191,player_skill_buff,,pl_buff_a,ef_Btl_3D_SkillBuff00_00,TARGET,,,ATK_UP_FIXED,SELECT,,1,1,1,1,1,1,1,1,1,1,ATK,1,13500000,480000,0,,,,,1,10000,
65100191,,,,,,,,ATK_UP_FIXED,SELECT,,1,1,1,1,1,1,1,1,1,1,INT,1,13500000,480000,0,,,,,1,10000,
65100192,player_skill_buff,,pl_buff_a,ef_Btl_3D_SkillBuff00_00,TARGET,,,ATK_UP_FIXED,SELECT,,1,1,1,1,1,1,1,1,1,1,ATK,1,13500000,570000,0,,,,,1,10000,
65100192,,,,,,,,ATK_UP_FIXED,SELECT,,1,1,1,1,1,1,1,1,1,1,INT,1,13500000,570000,0,,,,,1,10000,
65100193,player_skill_buff,,pl_buff_a,ef_Btl_3D_SkillBuff00_00,TARGET,,,ATK_UP_FIXED,SELECT,,1,1,1,1,1,1,1,1,1,1,ATK,1,13500000,660000,0,,,,,1,10000,
65100193,,,,,,,,ATK_UP_FIXED,SELECT,,1,1,1,1,1,1,1,1,1,1,INT,1,13500000,660000,0,,,,,1,10000,
65100194,player_skill_buff,,pl_buff_a,ef_Btl_3D_SkillBuff00_00,TARGET,,,ATK_UP_FIXED,SELECT,,1,1,1,1,1,1,1,1,1,1,ATK,1,13500000,750000,0,,,,,1,10000,
65100194,,,,,,,,ATK_UP_FIXED,SELECT,,1,1,1,1,1,1,1,1,1,1,INT,1,13500000,750000,0,,,,,1,10000,
65100200,player_skill_buff,,pl_buff_a,ef_Btl_3D_SkillBuff00_00,TARGET,,,DEF_UP_BOOST_ORDER_TRIBAL,SELECT,,1,1,1,1,1,1,1,1,1,1,,,1000,,NULL,DEF,0,0,5,1,10000,
65100200,,,,,,,,DEF_UP_BOOST_ORDER_TRIBAL,SELECT,,1,1,1,1,1,1,1,1,1,1,,,1000,,NULL,MDEF,0,0,5,1,10000,
65100220,player_skill_buff,,pl_buff_a,ef_Btl_3D_SkillBuff00_00,TARGET,,,DEF_UP_FIXED,SELECT,,1,1,1,1,1,1,1,1,1,1,MDEF,1,12000000,180000,0,,,,,1,10000,
65100221,player_skill_buff,,pl_buff_a,ef_Btl_3D_SkillBuff00_00,TARGET,,,DEF_UP_FIXED,SELECT,,1,1,1,1,1,1,1,1,1,1,MDEF,1,12000000,210000,0,,,,,1,10000,
65100222,player_skill_buff,,pl_buff_a,ef_Btl_3D_SkillBuff00_00,TARGET,,,DEF_UP_FIXED,SELECT,,1,1,1,1,1,1,1,1,1,1,MDEF,1,12000000,240000,0,,,,,1,10000,
65100223,player_skill_buff,,pl_buff_a,ef_Btl_3D_SkillBuff00_00,TARGET,,,DEF_UP_FIXED,SELECT,,1,1,1,1,1,1,1,1,1,1,MDEF,1,12000000,270000,0,,,,,1,10000,
65100224,player_skill_buff,,pl_buff_a,ef_Btl_3D_SkillBuff00_00,TARGET,,,DEF_UP_FIXED,SELECT,,1,1,1,1,1,1,1,1,1,1,MDEF,1,12000000,300000,0,,,,,1,10000,
65100231,player_skill_buff,,pl_buff_a,ef_Btl_3D_SkillBuff00_00,TARGET,,,PARAM_LIMIT_BREAK_FIXED,SELF,,1,1,1,1,1,1,1,1,1,1,ATK,1,8160000,142800,0,,,,,1,10000,
65100232,player_skill_buff,,pl_buff_a,ef_Btl_3D_SkillBuff00_00,TARGET,,,PARAM_LIMIT_BREAK_FIXED,SELF,,1,1,1,1,1,1,1,1,1,1,ATK,1,8160000,163200,0,,,,,1,10000,
65100233,player_skill_buff,,pl_buff_a,ef_Btl_3D_SkillBuff00_00,TARGET,,,PARAM_LIMIT_BREAK_FIXED,SELF,,1,1,1,1,1,1,1,1,1,1,ATK,1,8160000,183600,0,,,,,1,10000,
65100234,player_skill_buff,,pl_buff_a,ef_Btl_3D_SkillBuff00_00,TARGET,,,PARAM_LIMIT_BREAK_FIXED,SELF,,1,1,1,1,1,1,1,1,1,1,ATK,1,8160000,204000,0,,,,,1,10000,
65100250,player_skill_buff,,pl_buff_a,ef_Btl_3D_SkillBuff00_00,TARGET,,,PARAM_LIMIT_BREAK_FIXED,FRIEND_ALL,,1,1,1,1,1,1,1,1,1,1,INT,1,4896000,73440,0,,,,,1,10000,
65100251,player_skill_buff,,pl_buff_a,ef_Btl_3D_SkillBuff00_00,TARGET,,,PARAM_LIMIT_BREAK_FIXED,FRIEND_ALL,,1,1,1,1,1,1,1,1,1,1,INT,1,4896000,85680,0,,,,,1,10000,
65100252,player_skill_buff,,pl_buff_a,ef_Btl_3D_SkillBuff00_00,TARGET,,,PARAM_LIMIT_BREAK_FIXED,FRIEND_ALL,,1,1,1,1,1,1,1,1,1,1,INT,1,4896000,97920,0,,,,,1,10000,
65100253,player_skill_buff,,pl_buff_a,ef_Btl_3D_SkillBuff00_00,TARGET,,,PARAM_LIMIT_BREAK_FIXED,FRIEND_ALL,,1,1,1,1,1,1,1,1,1,1,INT,1,4896000,110160,0,,,,,1,10000,
65100254,player_skill_buff,,pl_buff_a,ef_Btl_3D_SkillBuff00_00,TARGET,,,PARAM_LIMIT_BREAK_FIXED,FRIEND_ALL,,1,1,1,1,1,1,1,1,1,1,INT,1,4896000,122400,0,,,,,1,10000,
65100261,player_skill_buff,,pl_buff_a,ef_Btl_3D_SkillBuff00_00,TARGET,,,DEF_UP_FIXED,FRIEND_ALL,,1,1,1,1,1,1,1,1,1,1,DEF,1,8160000,142800,0,,,,,1,10000,
65100261,,,,,,,,DEF_UP_FIXED,FRIEND_ALL,,1,1,1,1,1,1,1,1,1,1,MDEF,1,8160000,142800,0,,,,,1,10000,
65100262,player_skill_buff,,pl_buff_a,ef_Btl_3D_SkillBuff00_00,TARGET,,,DEF_UP_FIXED,FRIEND_ALL,,1,1,1,1,1,1,1,1,1,1,DEF,1,8160000,163200,0,,,,,1,10000,
65100262,,,,,,,,DEF_UP_FIXED,FRIEND_ALL,,1,1,1,1,1,1,1,1,1,1,MDEF,1,8160000,163200,0,,,,,1,10000,
65100263,player_skill_buff,,pl_buff_a,ef_Btl_3D_SkillBuff00_00,TARGET,,,DEF_UP_FIXED,FRIEND_ALL,,1,1,1,1,1,1,1,1,1,1,DEF,1,8160000,183600,0,,,,,1,10000,
65100263,,,,,,,,DEF_UP_FIXED,FRIEND_ALL,,1,1,1,1,1,1,1,1,1,1,MDEF,1,8160000,183600,0,,,,,1,10000,
65100264,player_skill_buff,,pl_buff_a,ef_Btl_3D_SkillBuff00_00,TARGET,,,DEF_UP_FIXED,FRIEND_ALL,,1,1,1,1,1,1,1,1,1,1,DEF,1,8160000,204000,0,,,,,1,10000,
65100264,,,,,,,,DEF_UP_FIXED,FRIEND_ALL,,1,1,1,1,1,1,1,1,1,1,MDEF,1,8160000,204000,0,,,,,1,10000,
65100291,player_skill_buff,,pl_buff_a,ef_Btl_3D_SkillBuff00_00,TARGET,,,PARAM_LIMIT_BREAK_FIXED,SELF,,1,1,1,1,1,1,1,1,1,1,INT,1,13600000,238000,0,,,,,1,10000,
65100292,player_skill_buff,,pl_buff_a,ef_Btl_3D_SkillBuff00_00,TARGET,,,PARAM_LIMIT_BREAK_FIXED,SELF,,1,1,1,1,1,1,1,1,1,1,INT,1,13600000,272000,0,,,,,1,10000,
65100293,player_skill_buff,,pl_buff_a,ef_Btl_3D_SkillBuff00_00,TARGET,,,PARAM_LIMIT_BREAK_FIXED,SELF,,1,1,1,1,1,1,1,1,1,1,INT,1,13600000,306000,0,,,,,1,10000,
65100294,player_skill_buff,,pl_buff_a,ef_Btl_3D_SkillBuff00_00,TARGET,,,PARAM_LIMIT_BREAK_FIXED,SELF,,1,1,1,1,1,1,1,1,1,1,INT,1,13600000,340000,0,,,,,1,10000,
65100300,player_skill_buff,,pl_buff_a,ef_Btl_3D_SkillBuff00_00,TARGET,,,NEED_COST_DOWN_BURST,SELECT,,1,1,1,1,1,1,1,1,1,1,3,DARK,SUPPORT,NULL,,0,9,,NULL,1,10000,
65100310,player_skill_buff,,pl_buff_a,ef_Btl_3D_SkillBuff00_00,TARGET,,,DEF_UP_FIXED,FRIEND_ALL,,1,1,1,1,1,1,1,1,1,1,DEF,1,3672000,106080,0,,,,,1,10000,
65100310,,,,,,,,DEF_UP_FIXED,FRIEND_ALL,,1,1,1,1,1,1,1,1,1,1,MDEF,1,3672000,106080,0,,,,,1,10000,
65100311,player_skill_buff,,pl_buff_a,ef_Btl_3D_SkillBuff00_00,TARGET,,,DEF_UP_FIXED,FRIEND_ALL,,1,1,1,1,1,1,1,1,1,1,DEF,1,3672000,130560,0,,,,,1,10000,
65100311,,,,,,,,DEF_UP_FIXED,FRIEND_ALL,,1,1,1,1,1,1,1,1,1,1,MDEF,1,3672000,130560,0,,,,,1,10000,
65100312,player_skill_buff,,pl_buff_a,ef_Btl_3D_SkillBuff00_00,TARGET,,,DEF_UP_FIXED,FRIEND_ALL,,1,1,1,1,1,1,1,1,1,1,DEF,1,3672000,155040,0,,,,,1,10000,
65100312,,,,,,,,DEF_UP_FIXED,FRIEND_ALL,,1,1,1,1,1,1,1,1,1,1,MDEF,1,3672000,155040,0,,,,,1,10000,
65100313,player_skill_buff,,pl_buff_a,ef_Btl_3D_SkillBuff00_00,TARGET,,,DEF_UP_FIXED,FRIEND_ALL,,1,1,1,1,1,1,1,1,1,1,DEF,1,3672000,179520,0,,,,,1,10000,
65100313,,,,,,,,DEF_UP_FIXED,FRIEND_ALL,,1,1,1,1,1,1,1,1,1,1,MDEF,1,3672000,179520,0,,,,,1,10000,
65100314,player_skill_buff,,pl_buff_a,ef_Btl_3D_SkillBuff00_00,TARGET,,,DEF_UP_FIXED,FRIEND_ALL,,1,1,1,1,1,1,1,1,1,1,DEF,1,3672000,204000,0,,,,,1,10000,
