10105008,NORMAL,,30000,10105009,20000025,1,20000023,1,20000023,1,20000018,1,20000018,1,20000018,1,
10105009,,,,,,,,,,,,,,,,,
10105001,NORMAL,,30000,10105002,20000025,1,20000020,1,20000020,1,20000015,1,20000015,1,20000015,1,
10105002,,,,,,,,,,,,,,,,,
10105011,NORMAL,,30000,10105012,20000025,1,20000024,1,20000024,1,20000019,1,20000019,1,20000019,1,
10105012,,,,,,,,,,,,,,,,,
10208001,NORMAL,,30000,10208002,20000025,1,20000021,1,20000021,1,20000016,1,20000016,1,20000016,1,
10208002,,,,,,,,,,,,,,,,,
10105006,NORMAL,,20000,10105007,20000022,1,20000022,1,20000017,1,20000017,1,20000012,1,20000012,1,
10105007,,,,,,,,,,,,,,,,,
10105004,NORMAL,,20000,10105005,20000021,1,20000021,1,20000016,1,20000016,1,20000011,1,20000011,1,
10105005,,,,,,,,,,,,,,,,,
#161231,,,,,,,,,,,,,,,,,
10131001,NORMAL,,30000,10131002,20000025,1,20000022,1,20000022,1,20000017,1,20000017,1,20000017,1,
10131002,,,,,,,,,,,,,,,,,
10131015,NORMAL,,30000,10131016,20000025,1,20000022,1,20000022,1,20000017,1,20000017,1,20000017,1,
10131016,,,,,,,,,,,,,,,,,
10208005,NORMAL,,30000,10208006,20000025,1,20000023,1,20000023,1,20000018,1,20000018,1,20000018,1,
10208006,,,,,,,,,,,,,,,,,
10131010,NORMAL,,30000,10131011,20000025,1,20000020,1,20000020,1,20000015,1,20000015,1,20000015,1,
10131011,,,,,,,,,,,,,,,,,
10131004,NORMAL,,30000,10131005,20000025,1,20000022,1,20000022,1,20000017,1,20000017,1,20000017,1,
10131005,,,,,,,,,,,,,,,,,
10131013,NORMAL,,30000,10131014,20000025,1,20000023,1,20000023,1,20000018,1,20000018,1,20000018,1,
10131014,,,,,,,,,,,,,,,,,
10131006,NORMAL,,30000,10131007,20000025,1,20000023,1,20000023,1,20000018,1,20000018,1,20000018,1,
10131007,,,,,,,,,,,,,,,,,
10208007,NORMAL,,30000,10208008,20000025,1,20000020,1,20000020,1,20000015,1,20000015,1,20000015,1,
10208008,,,,,,,,,,,,,,,,,
10131008,NORMAL,,20000,10131009,20000022,1,20000022,1,20000017,1,20000017,1,20000012,1,20000012,1,
10131009,,,,,,,,,,,,,,,,,
10131017,NORMAL,,20000,10131018,20000024,1,20000024,1,20000019,1,20000019,1,20000014,1,20000014,1,
10131018,,,,,,,,,,,,,,,,,
10208003,NORMAL,,30000,10208004,20000025,1,20000022,1,20000022,1,20000017,1,20000017,1,20000017,1,
10208004,,,,,,,,,,,,,,,,,
10120039,NORMAL,,30000,10120040,20000025,1,20000020,1,20000020,1,20000015,1,20000015,1,20000015,1,
10120040,,,,,,,,,,,,,,,,,
10131034,NORMAL,,30000,10131035,20000025,1,20000023,1,20000023,1,20000018,1,20000018,1,20000018,1,
10131035,,,,,,,,,,,,,,,,,
10120037,NORMAL,,30000,10120038,20000025,1,20000024,1,20000024,1,20000019,1,20000019,1,20000019,1,
10120038,,,,,,,,,,,,,,,,,
10131031,NORMAL,,30000,10131032,20000025,1,20000020,1,20000020,1,20000015,1,20000015,1,20000015,1,
10131032,,,,,,,,,,,,,,,,,
10131029,NORMAL,,30000,10131030,20000025,1,20000022,1,20000022,1,20000017,1,20000017,1,20000017,1,
10131030,,,,,,,,,,,,,,,,,
10001057,NORMAL,,20000,10001058,20000023,1,20000023,1,20000018,1,20000018,1,20000013,1,20000013,1,
10001058,,,,,,,,,,,,,,,,,
10105018,NORMAL,,30000,10105019,20000025,1,20000021,1,20000021,1,20000016,1,20000016,1,20000016,1,
10105019,,,,,,,,,,,,,,,,,
10105015,NORMAL,,30000,10105016,20000025,1,20000022,1,20000022,1,20000017,1,20000017,1,20000017,1,
10105016,,,,,,,,,,,,,,,,,
10105013,NORMAL,,20000,10105014,20000020,1,20000020,1,20000015,1,20000015,1,20000010,1,20000010,1,
10105014,,,,,,,,,,,,,,,,,
10105020,NORMAL,,20000,10105021,20000023,1,20000023,1,20000018,1,20000018,1,20000013,1,20000013,1,
10105021,,,,,,,,,,,,,,,,,
10105022,NORMAL,,20000,10105023,20000024,1,20000024,1,20000019,1,20000019,1,20000014,1,20000014,1,
10105023,,,,,,,,,,,,,,,,,
10131019,NORMAL,,30000,10131020,20000025,1,20000024,1,20000024,1,20000019,1,20000019,1,20000019,1,
10131020,,,,,,,,,,,,,,,,,
10131021,NORMAL,,30000,10131022,20000025,1,20000023,1,20000023,1,20000018,1,20000018,1,20000018,1,
10131022,,,,,,,,,,,,,,,,,
10131023,NORMAL,,20000,10131024,20000022,1,20000022,1,20000017,1,20000017,1,20000012,1,20000012,1,
10131024,,,,,,,,,,,,,,,,,
10131027,NORMAL,,20000,10131028,20000020,1,20000020,1,20000015,1,20000015,1,20000010,1,20000010,1,
10131028,,,,,,,,,,,,,,,,,
10131025,NORMAL,,20000,10131026,20000021,1,20000021,1,20000016,1,20000016,1,20000011,1,20000011,1,
10131026,,,,,,,,,,,,,,,,,
#1612福袋,,,,,,,,,,,,,,,,,
10208009,,,,,,,,,,,,,,,,,
10208010,,,,,,,,,,,,,,,,,
10208011,,,,,,,,,,,,,,,,,
10208012,,,,,,,,,,,,,,,,,
10208013,,,,,,,,,,,,,,,,,
10208014,,,,,,,,,,,,,,,,,
10208015,,,,,,,,,,,,,,,,,
10208016,,,,,,,,,,,,,,,,,
#170116,,,,,,,,,,,,,,,,,
10209001,NORMAL,,30000,10209002,20000025,1,20000024,1,20000024,1,20000019,1,20000019,1,20000019,1,
10209002,,,,,,,,,,,,,,,,,
10131043,NORMAL,,30000,10131044,20000025,1,20000021,1,20000021,1,20000016,1,20000016,1,20000016,1,
10131044,,,,,,,,,,,,,,,,,
10131045,NORMAL,,30000,10131046,20000025,1,20000023,1,20000023,1,20000018,1,20000018,1,20000018,1,
10131046,,,,,,,,,,,,,,,,,
10131041,NORMAL,,30000,10131042,20000025,1,20000024,1,20000024,1,20000019,1,20000019,1,20000019,1,
10131042,,,,,,,,,,,,,,,,,
10209003,NORMAL,,30000,10209004,20000025,1,20000023,1,20000023,1,20000018,1,20000018,1,20000018,1,
10209004,,,,,,,,,,,,,,,,,
10131039,NORMAL,,30000,10131040,20000025,1,20000022,1,20000022,1,20000017,1,20000017,1,20000017,1,
10131040,,,,,,,,,,,,,,,,,
10116004,NORMAL,,30000,10116005,20000025,1,20000022,1,20000022,1,20000017,1,20000017,1,20000017,1,
10116005,,,,,,,,,,,,,,,,,
10209005,NORMAL,,30000,10209006,20000025,1,20000022,1,20000022,1,20000017,1,20000017,1,20000017,1,
10209006,,,,,,,,,,,,,,,,,
10116001,NORMAL,,30000,10116002,20000025,1,20000023,1,20000023,1,20000018,1,20000018,1,20000018,1,
10116002,,,,,,,,,,,,,,,,,
10116007,NORMAL,,30000,10116008,20000025,1,20000023,1,20000023,1,20000018,1,20000018,1,20000018,1,
10116008,,,,,,,,,,,,,,,,,
10116009,NORMAL,,20000,10116010,20000020,1,20000020,1,20000015,1,20000015,1,20000010,1,20000010,1,
10116010,,,,,,,,,,,,,,,,,
10111001,NORMAL,,30000,10111002,20000025,1,20000021,1,20000021,1,20000016,1,20000016,1,20000016,1,
10111002,,,,,,,,,,,,,,,,,
10111005,NORMAL,,30000,10111006,20000025,1,20000021,1,20000021,1,20000016,1,20000016,1,20000016,1,
10111006,,,,,,,,,,,,,,,,,
10111007,NORMAL,,30000,10111008,20000025,1,20000021,1,20000021,1,20000016,1,20000016,1,20000016,1,
10111008,,,,,,,,,,,,,,,,,
10111003,NORMAL,,30000,10111004,20000025,1,20000021,1,20000021,1,20000016,1,20000016,1,20000016,1,
10111004,,,,,,,,,,,,,,,,,
10116029,NORMAL,,30000,10116030,20000025,1,20000022,1,20000022,1,20000017,1,20000017,1,20000017,1,
10116030,,,,,,,,,,,,,,,,,
10116023,NORMAL,,30000,10116024,20000025,1,20000024,1,20000024,1,20000019,1,20000019,1,20000019,1,
10116024,,,,,,,,,,,,,,,,,
10116031,NORMAL,,30000,10116032,20000025,1,20000020,1,20000020,1,20000015,1,20000015,1,20000015,1,
10116032,,,,,,,,,,,,,,,,,
10116026,NORMAL,,30000,10116027,20000025,1,20000024,1,20000024,1,20000019,1,20000019,1,20000019,1,
10116027,,,,,,,,,,,,,,,,,
10109021,NORMAL,,30000,10109022,20000025,1,20000024,1,20000024,1,20000019,1,20000019,1,20000019,1,
10109022,,,,,,,,,,,,,,,,,
10209007,NORMAL,,30000,10209008,20000025,1,20000020,1,20000020,1,20000015,1,20000015,1,20000015,1,
10209008,,,,,,,,,,,,,,,,,
10209009,NORMAL,,30000,10209010,20000025,1,20000022,1,20000022,1,20000017,1,20000017,1,20000017,1,
10209010,,,,,,,,,,,,,,,,,
10209011,NORMAL,,20000,10209012,20000023,1,20000023,1,20000018,1,20000018,1,20000013,1,20000013,1,
10209012,,,,,,,,,,,,,,,,,
10209013,NORMAL,,20000,10209014,20000024,1,20000024,1,20000019,1,20000019,1,20000014,1,20000014,1,
10209014,,,,,,,,,,,,,,,,,
10209015,NORMAL,,20000,10209016,20000021,1,20000021,1,20000016,1,20000016,1,20000011,1,20000011,1,
10209016,,,,,,,,,,,,,,,,,
10111019,NORMAL,,30000,10111020,20000025,1,20000024,1,20000024,1,20000019,1,20000019,1,20000019,1,
10111020,,,,,,,,,,,,,,,,,
10111017,NORMAL,,30000,10111018,20000025,1,20000022,1,20000022,1,20000017,1,20000017,1,20000017,1,
10111018,,,,,,,,,,,,,,,,,
10111013,NORMAL,,20000,10111014,20000021,1,20000021,1,20000016,1,20000016,1,20000011,1,20000011,1,
10111014,,,,,,,,,,,,,,,,,
10111015,NORMAL,,20000,10111016,20000023,1,20000023,1,20000018,1,20000018,1,20000013,1,20000013,1,
10111016,,,,,,,,,,,,,,,,,
10111011,NORMAL,,20000,10111012,20000020,1,20000020,1,20000015,1,20000015,1,20000010,1,20000010,1,
10111012,,,,,,,,,,,,,,,,,
10209017,NORMAL,,30000,10209018,20000025,1,20000020,1,20000020,1,20000015,1,20000015,1,20000015,1,
10209018,,,,,,,,,,,,,,,,,
10209019,,,,,,,,,,,,,,,,,
10209020,,,,,,,,,,,,,,,,,
10209021,,,,,,,,,,,,,,,,,
10209022,,,,,,,,,,,,,,,,,
10209023,NORMAL,,30000,10209024,20000025,1,20000021,1,20000021,1,20000016,1,20000016,1,20000016,1,
10209024,,,,,,,,,,,,,,,,,
10209025,NORMAL,,30000,10209026,20000025,1,20000020,1,20000020,1,20000015,1,20000015,1,20000015,1,
10209026,,,,,,,,,,,,,,,,,
#170127_御祭性,,,,,,,,,,,,,,,,,
10133050,NORMAL,,30000,10133051,20000025,1,20000021,1,20000021,1,20000016,1,20000016,1,20000016,1,
10133051,,,,,,,,,,,,,,,,,
10130049,NORMAL,,30000,10130050,20000025,1,20000020,1,20000020,1,20000015,1,20000015,1,20000015,1,
10130050,,,,,,,,,,,,,,,,,
10130051,NORMAL,,30000,10130052,20000025,1,20000023,1,20000023,1,20000018,1,20000018,1,20000018,1,
10130052,,,,,,,,,,,,,,,,,
10128045,NORMAL,,30000,10128046,20000025,1,20000022,1,20000022,1,20000017,1,20000017,1,20000017,1,
10128046,,,,,,,,,,,,,,,,,
#170131,,,,,,,,,,,,,,,,,
10108011,NORMAL,,30000,10108012,20000025,1,20000023,1,20000023,1,20000018,1,20000018,1,20000018,1,
10108012,,,,,,,,,,,,,,,,,
10210001,NORMAL,,30000,10210002,20000025,1,20000020,1,20000020,1,20000015,1,20000015,1,20000015,1,
10210002,,,,,,,,,,,,,,,,,
10108009,NORMAL,,30000,10108010,20000025,1,20000021,1,20000021,1,20000016,1,20000016,1,20000016,1,
10108010,,,,,,,,,,,,,,,,,
10108015,NORMAL,,30000,10108016,20000025,1,20000022,1,20000022,1,20000017,1,20000017,1,20000017,1,
10108016,,,,,,,,,,,,,,,,,
10108017,NORMAL,,20000,10108018,20000024,1,20000024,1,20000019,1,20000019,1,20000014,1,20000014,1,
10108018,,,,,,,,,,,,,,,,,
10108013,NORMAL,,20000,10108014,20000020,1,20000020,1,20000015,1,20000015,1,20000010,1,20000010,1,
10108014,,,,,,,,,,,,,,,,,
10210003,NORMAL,,30000,10210004,20000025,1,20000020,1,20000020,1,20000015,1,20000015,1,20000015,1,
10210004,,,,,,,,,,,,,,,,,
10133017,NORMAL,,30000,10133018,20000025,1,20000023,1,20000023,1,20000018,1,20000018,1,20000018,1,
10133018,,,,,,,,,,,,,,,,,
10133019,NORMAL,,30000,10133020,20000025,1,20000023,1,20000023,1,20000018,1,20000018,1,20000018,1,
10133020,,,,,,,,,,,,,,,,,
10133023,NORMAL,,30000,10133024,20000025,1,20000024,1,20000024,1,20000019,1,20000019,1,20000019,1,
10133024,,,,,,,,,,,,,,,,,
10133025,NORMAL,,20000,10133026,20000021,1,20000021,1,20000016,1,20000016,1,20000011,1,20000011,1,
10133026,,,,,,,,,,,,,,,,,
10140045,NORMAL,,30000,10140046,20000025,1,20000024,1,20000024,1,20000019,1,20000019,1,20000019,1,
10140046,,,,,,,,,,,,,,,,,
10125016,NORMAL,,30000,10125017,20000025,1,20000021,1,20000021,1,20000016,1,20000016,1,20000016,1,
10125017,,,,,,,,,,,,,,,,,
10140043,NORMAL,,30000,10140044,20000025,1,20000020,1,20000020,1,20000015,1,20000015,1,20000015,1,
10140044,,,,,,,,,,,,,,,,,
10140047,NORMAL,,30000,10140048,20000025,1,20000020,1,20000020,1,20000015,1,20000015,1,20000015,1,
10140048,,,,,,,,,,,,,,,,,
10210005,NORMAL,,30000,10210006,20000025,1,20000020,1,20000020,1,20000015,1,20000015,1,20000015,1,
10210006,,,,,,,,,,,,,,,,,
10210007,NORMAL,,30000,10210008,20000025,1,20000020,1,20000020,1,20000015,1,20000015,1,20000015,1,
10210008,,,,,,,,,,,,,,,,,
10108019,NORMAL,,30000,10108020,20000025,1,20000020,1,20000020,1,20000015,1,20000015,1,20000015,1,
10108020,,,,,,,,,,,,,,,,,
10108021,NORMAL,,30000,10108022,20000025,1,20000021,1,20000021,1,20000016,1,20000016,1,20000016,1,
10108022,,,,,,,,,,,,,,,,,
10108023,NORMAL,,20000,10108024,20000022,1,20000022,1,20000017,1,20000017,1,20000012,1,20000012,1,
10108024,,,,,,,,,,,,,,,,,
10108025,NORMAL,,20000,10108026,20000023,1,20000023,1,20000018,1,20000018,1,20000013,1,20000013,1,
10108026,,,,,,,,,,,,,,,,,
10108027,NORMAL,,20000,10108028,20000024,1,20000024,1,20000019,1,20000019,1,20000014,1,20000014,1,
10108028,,,,,,,,,,,,,,,,,
10133029,NORMAL,,30000,10133030,20000025,1,20000020,1,20000020,1,20000015,1,20000015,1,20000015,1,
10133030,,,,,,,,,,,,,,,,,
10133027,NORMAL,,30000,10133028,20000025,1,20000021,1,20000021,1,20000016,1,20000016,1,20000016,1,
10133028,,,,,,,,,,,,,,,,,
10133033,NORMAL,,20000,10133034,20000022,1,20000022,1,20000017,1,20000017,1,20000012,1,20000012,1,
10133034,,,,,,,,,,,,,,,,,
10133035,NORMAL,,20000,10133036,20000023,1,20000023,1,20000018,1,20000018,1,20000013,1,20000013,1,
10133036,,,,,,,,,,,,,,,,,
10133031,NORMAL,,20000,10133032,20000024,1,20000024,1,20000019,1,20000019,1,20000014,1,20000014,1,
10133032,,,,,,,,,,,,,,,,,
10133021,NORMAL,,30000,10133022,20000025,1,20000021,1,20000021,1,20000016,1,20000016,1,20000016,1,
10133022,,,,,,,,,,,,,,,,,
10210009,NORMAL,,30000,10210010,20000025,1,20000020,1,20000020,1,20000015,1,20000015,1,20000015,1,
10210010,,,,,,,,,,,,,,,,,
10210011,NORMAL,,30000,10210012,20000025,1,20000021,1,20000021,1,20000016,1,20000016,1,20000016,1,
10210012,,,,,,,,,,,,,,,,,
10210013,NORMAL,,30000,10210014,20000025,1,20000024,1,20000024,1,20000019,1,20000019,1,20000019,1,
10210014,,,,,,,,,,,,,,,,,
10210015,NORMAL,,30000,10210016,20000025,1,20000023,1,20000023,1,20000018,1,20000018,1,20000018,1,
10210016,,,,,,,,,,,,,,,,,
#170215,,,,,,,,,,,,,,,,,
10135044,NORMAL,,30000,10135045,20000025,1,20000020,1,20000020,1,20000015,1,20000015,1,20000015,1,
10135045,,,,,,,,,,,,,,,,,
10135046,NORMAL,,30000,10135047,20000025,1,20000022,1,20000022,1,20000017,1,20000017,1,20000017,1,
10135047,,,,,,,,,,,,,,,,,
10135048,NORMAL,,30000,10135049,20000025,1,20000020,1,20000020,1,20000015,1,20000015,1,20000015,1,
10135049,,,,,,,,,,,,,,,,,
10135042,NORMAL,,30000,10135043,20000025,1,20000023,1,20000023,1,20000018,1,20000018,1,20000018,1,
10135043,,,,,,,,,,,,,,,,,
10211001,NORMAL,,30000,10211002,20000025,1,20000023,1,20000023,1,20000018,1,20000018,1,20000018,1,
10211002,,,,,,,,,,,,,,,,,
10127004,NORMAL,,30000,10127005,20000025,1,20000021,1,20000021,1,20000016,1,20000016,1,20000016,1,
10127005,,,,,,,,,,,,,,,,,
10127006,NORMAL,,30000,10127007,20000025,1,20000020,1,20000020,1,20000015,1,20000015,1,20000015,1,
10127007,,,,,,,,,,,,,,,,,
10127008,NORMAL,,30000,10127009,20000025,1,20000023,1,20000023,1,20000018,1,20000018,1,20000018,1,
10127009,,,,,,,,,,,,,,,,,
10127001,NORMAL,,30000,10127002,20000025,1,20000020,1,20000020,1,20000015,1,20000015,1,20000015,1,
10127002,,,,,,,,,,,,,,,,,
10127013,NORMAL,,30000,10127014,20000025,1,20000020,1,20000020,1,20000015,1,20000015,1,20000015,1,
10127014,,,,,,,,,,,,,,,,,
10127017,NORMAL,,30000,10127018,20000025,1,20000021,1,20000021,1,20000016,1,20000016,1,20000016,1,
10127018,,,,,,,,,,,,,,,,,
10127015,NORMAL,,30000,10127016,20000025,1,20000023,1,20000023,1,20000018,1,20000018,1,20000018,1,
10127016,,,,,,,,,,,,,,,,,
10127010,NORMAL,,30000,10127011,20000025,1,20000021,1,20000021,1,20000016,1,20000016,1,20000016,1,
10127011,,,,,,,,,,,,,,,,,
10119025,NORMAL,,30000,10119026,20000025,1,20000020,1,20000020,1,20000015,1,20000015,1,20000015,1,
10119026,,,,,,,,,,,,,,,,,
10211003,NORMAL,,30000,10211004,20000025,1,20000021,1,20000021,1,20000016,1,20000016,1,20000016,1,
10211004,,,,,,,,,,,,,,,,,
10211005,NORMAL,,30000,10211006,20000025,1,20000023,1,20000023,1,20000018,1,20000018,1,20000018,1,
10211006,,,,,,,,,,,,,,,,,
10119033,NORMAL,,30000,10119034,20000025,1,20000022,1,20000022,1,20000017,1,20000017,1,20000017,1,
10119034,,,,,,,,,,,,,,,,,
10108029,NORMAL,,30000,10108030,20000025,1,20000023,1,20000023,1,20000018,1,20000018,1,20000018,1,
10108030,,,,,,,,,,,,,,,,,
10118013,NORMAL,,30000,10118014,20000025,1,20000020,1,20000020,1,20000015,1,20000015,1,20000015,1,
10118014,,,,,,,,,,,,,,,,,
10118021,NORMAL,,30000,10118022,20000025,1,20000024,1,20000024,1,20000019,1,20000019,1,20000019,1,
10118022,,,,,,,,,,,,,,,,,
10118017,NORMAL,,20000,10118018,20000022,1,20000022,1,20000017,1,20000017,1,20000012,1,20000012,1,
10118018,,,,,,,,,,,,,,,,,
10118019,NORMAL,,20000,10118020,20000023,1,20000023,1,20000018,1,20000018,1,20000013,1,20000013,1,
10118020,,,,,,,,,,,,,,,,,
10118015,NORMAL,,20000,10118016,20000021,1,20000021,1,20000016,1,20000016,1,20000011,1,20000011,1,
10118016,,,,,,,,,,,,,,,,,
10107018,NORMAL,,30000,10107019,20000025,1,20000023,1,20000023,1,20000018,1,20000018,1,20000018,1,
10107019,,,,,,,,,,,,,,,,,
10107016,NORMAL,,30000,10107017,20000025,1,20000022,1,20000022,1,20000017,1,20000017,1,20000017,1,
10107017,,,,,,,,,,,,,,,,,
10107012,NORMAL,,20000,10107013,20000020,1,20000020,1,20000015,1,20000015,1,20000010,1,20000010,1,
10107013,,,,,,,,,,,,,,,,,
10107020,NORMAL,,20000,10107021,20000024,1,20000024,1,20000019,1,20000019,1,20000014,1,20000014,1,
10107021,,,,,,,,,,,,,,,,,
10107014,NORMAL,,20000,10107015,20000021,1,20000021,1,20000016,1,20000016,1,20000011,1,20000011,1,
10107015,,,,,,,,,,,,,,,,,
10211007,NORMAL,,30000,10211008,20000025,1,20000022,1,20000022,1,20000017,1,20000017,1,20000017,1,
10211008,,,,,,,,,,,,,,,,,
#170302,,,,,,,,,,,,,,,,,
10212001,NORMAL,,30000,10212002,20000025,1,20000020,1,20000020,1,20000015,1,20000015,1,20000015,1,
10212002,,,,,,,,,,,,,,,,,
10212003,NORMAL,,30000,10212004,20000025,1,20000024,1,20000024,1,20000019,1,20000019,1,20000019,1,
10212004,,,,,,,,,,,,,,,,,
10212005,NORMAL,,30000,10212006,20000025,1,20000023,1,20000023,1,20000018,1,20000018,1,20000018,1,
10212006,,,,,,,,,,,,,,,,,
10212007,NORMAL,,30000,10212008,20000025,1,20000024,1,20000024,1,20000019,1,20000019,1,20000019,1,
10212008,,,,,,,,,,,,,,,,,
10212009,NORMAL,,20000,10212010,20000023,1,20000023,1,20000018,1,20000018,1,20000013,1,20000013,1,
10212010,,,,,,,,,,,,,,,,,
10212011,NORMAL,,30000,10212012,20000025,1,20000023,1,20000023,1,20000018,1,20000018,1,20000018,1,
10212012,,,,,,,,,,,,,,,,,
10212013,NORMAL,,30000,10212014,20000025,1,20000023,1,20000023,1,20000018,1,20000018,1,20000018,1,
10212014,,,,,,,,,,,,,,,,,
10212015,NORMAL,,30000,10212016,20000025,1,20000024,1,20000024,1,20000019,1,20000019,1,20000019,1,
10212016,,,,,,,,,,,,,,,,,
10212017,NORMAL,,30000,10212018,20000025,1,20000022,1,20000022,1,20000017,1,20000017,1,20000017,1,
10212018,,,,,,,,,,,,,,,,,
10212019,NORMAL,,20000,10212020,20000022,1,20000022,1,20000017,1,20000017,1,20000012,1,20000012,1,
10212020,,,,,,,,,,,,,,,,,
10212021,NORMAL,,20000,10212022,20000021,1,20000021,1,20000016,1,20000016,1,20000011,1,20000011,1,
10212022,,,,,,,,,,,,,,,,,
10135005,NORMAL,,30000,10135006,20000025,1,20000020,1,20000020,1,20000015,1,20000015,1,20000015,1,
10135006,,,,,,,,,,,,,,,,,
10135007,NORMAL,,30000,10135008,20000025,1,20000022,1,20000022,1,20000017,1,20000017,1,20000017,1,
10135008,,,,,,,,,,,,,,,,,
10135001,NORMAL,,30000,10135002,20000025,1,20000020,1,20000020,1,20000015,1,20000015,1,20000015,1,
10135002,,,,,,,,,,,,,,,,,
10135003,NORMAL,,30000,10135004,20000025,1,20000020,1,20000020,1,20000015,1,20000015,1,20000015,1,
10135004,,,,,,,,,,,,,,,,,
10135009,NORMAL,,20000,10135010,20000020,1,20000020,1,20000015,1,20000015,1,20000010,1,20000010,1,
10135010,,,,,,,,,,,,,,,,,
10212023,NORMAL,,30000,10212024,20000025,1,20000020,1,20000020,1,20000015,1,20000015,1,20000015,1,
10212024,,,,,,,,,,,,,,,,,
10212025,NORMAL,,30000,10212026,20000025,1,20000022,1,20000022,1,20000017,1,20000017,1,20000017,1,
10212026,,,,,,,,,,,,,,,,,
10212027,NORMAL,,30000,10212028,20000025,1,20000021,1,20000021,1,20000016,1,20000016,1,20000016,1,
10212028,,,,,,,,,,,,,,,,,
10212029,NORMAL,,30000,10212030,20000025,1,20000024,1,20000024,1,20000019,1,20000019,1,20000019,1,
10212030,,,,,,,,,,,,,,,,,
10212031,NORMAL,,30000,10212032,20000025,1,20000023,1,20000023,1,20000018,1,20000018,1,20000018,1,
10212032,,,,,,,,,,,,,,,,,
10137021,NORMAL,,30000,10137022,20000025,1,20000020,1,20000020,1,20000015,1,20000015,1,20000015,1,
10137022,,,,,,,,,,,,,,,,,
10212035,NORMAL,,30000,10212036,20000025,1,20000023,1,20000023,1,20000018,1,20000018,1,20000018,1,
10212036,,,,,,,,,,,,,,,,,
10128021,NORMAL,,20000,10128022,20000021,1,20000021,1,20000016,1,20000016,1,20000011,1,20000011,1,
10128022,,,,,,,,,,,,,,,,,
10137027,NORMAL,,20000,10137028,20000024,1,20000024,1,20000019,1,20000019,1,20000014,1,20000014,1,
10137028,,,,,,,,,,,,,,,,,
10137029,NORMAL,,20000,10137030,20000022,1,20000022,1,20000017,1,20000017,1,20000012,1,20000012,1,
10137030,,,,,,,,,,,,,,,,,
10137023,NORMAL,,30000,10137024,20000025,1,20000021,1,20000021,1,20000016,1,20000016,1,20000016,1,
10137024,,,,,,,,,,,,,,,,,
10212033,NORMAL,,30000,10212034,20000025,1,20000020,1,20000020,1,20000015,1,20000015,1,20000015,1,
10212034,,,,,,,,,,,,,,,,,
10128023,NORMAL,,20000,10128024,20000024,1,20000024,1,20000019,1,20000019,1,20000014,1,20000014,1,
10128024,,,,,,,,,,,,,,,,,
10128025,NORMAL,,20000,10128026,20000023,1,20000023,1,20000018,1,20000018,1,20000013,1,20000013,1,
10128026,,,,,,,,,,,,,,,,,
10137025,NORMAL,,20000,10137026,20000023,1,20000023,1,20000018,1,20000018,1,20000013,1,20000013,1,
10137026,,,,,,,,,,,,,,,,,
10212039,NORMAL,,30000,10212040,20000025,1,20000020,1,20000020,1,20000015,1,20000015,1,20000015,1,
10212040,,,,,,,,,,,,,,,,,
10212037,NORMAL,,30000,10212038,20000025,1,20000024,1,20000024,1,20000019,1,20000019,1,20000019,1,
10212038,,,,,,,,,,,,,,,,,
#170316,,,,,,,,,,,,,,,,,
10113011,NORMAL,,30000,10113012,20000025,1,20000020,1,20000020,1,20000015,1,20000015,1,20000015,1,
10113012,,,,,,,,,,,,,,,,,
10213001,NORMAL,,30000,10213002,20000025,1,20000020,1,20000020,1,20000015,1,20000015,1,20000015,1,
10213002,,,,,,,,,,,,,,,,,
10213003,NORMAL,,30000,10213004,20000025,1,20000023,1,20000023,1,20000018,1,20000018,1,20000018,1,
10213004,,,,,,,,,,,,,,,,,
10213005,NORMAL,,30000,10213006,20000025,1,20000022,1,20000022,1,20000017,1,20000017,1,20000017,1,
10213006,,,,,,,,,,,,,,,,,
10213007,NORMAL,,30000,10213008,20000025,1,20000020,1,20000020,1,20000015,1,20000015,1,20000015,1,
10213008,,,,,,,,,,,,,,,,,
10213009,NORMAL,,20000,10213010,20000021,1,20000021,1,20000016,1,20000016,1,20000011,1,20000011,1,
10213010,,,,,,,,,,,,,,,,,
10213011,NORMAL,,30000,10213012,20000025,1,20000021,1,20000021,1,20000016,1,20000016,1,20000016,1,
10213012,,,,,,,,,,,,,,,,,
10213013,NORMAL,,30000,10213014,20000025,1,20000022,1,20000022,1,20000017,1,20000017,1,20000017,1,
10213014,,,,,,,,,,,,,,,,,
10213015,NORMAL,,30000,10213016,20000025,1,20000020,1,20000020,1,20000015,1,20000015,1,20000015,1,
10213016,,,,,,,,,,,,,,,,,
10213017,NORMAL,,30000,10213018,20000025,1,20000020,1,20000020,1,20000015,1,20000015,1,20000015,1,
10213018,,,,,,,,,,,,,,,,,
10140001,NORMAL,,30000,10140002,20000025,1,20000020,1,20000020,1,20000015,1,20000015,1,20000015,1,
10140002,,,,,,,,,,,,,,,,,
10140007,NORMAL,,30000,10140008,20000025,1,20000020,1,20000020,1,20000015,1,20000015,1,20000015,1,
10140008,,,,,,,,,,,,,,,,,
10140005,NORMAL,,30000,10140006,20000025,1,20000024,1,20000024,1,20000019,1,20000019,1,20000019,1,
10140006,,,,,,,,,,,,,,,,,
10140003,NORMAL,,30000,10140004,20000025,1,20000020,1,20000020,1,20000015,1,20000015,1,20000015,1,
10140004,,,,,,,,,,,,,,,,,
