#ID,メイン名,サブ名,説明,スキル効果値表示パラメータ番号,スキル効果値表示機能番号,スキル効果値表示時に掛ける数,スキル効果値表示タイプ,ボイス番号,分類,種類,属性,ジョブタイプ,物理or魔法,コスト,優先度,,スキルランク,ヘイト倍率,ターゲット,対象手札条件,,,,,,,,,,発動トリガー,,,,,,機能,,,,,,,,,,,,,,
#,（P9/E12文字）,（14文字）,,,,,,,,,,,,,PvE,PvP,,,,選択枚数,属性,スキル種類,最低コスト,最大コスト,グループID1,グループID2,グループID3,発動タイミング,保持ターン,発動条件,パラメータ1,パラメータ2,パラメータ3,パラメータ4,パラメータ5,分岐発動条件,パラメータ1,パラメータ2,パラメータ3,パラメータ4,パラメータ5,分岐発動条件2,パラメータ1,パラメータ2,パラメータ3,パラメータ4,パラメータ5,優先度,機能ID,
#パッシブスキル640始まり,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
65000067,神明裁判,一人/物魔上限提升,己方1人/1回合/提升{1}点全伤害上限,1,1,,PARAM_UP,,NORMAL,SUPPORT,NEUTRAL,NULL,MAGIC,,120,120,RANK1,0,USER_ONE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,65100051,
65000068,神明裁判,一人/物魔上限提升,己方1人/1回合/提升{1}点全伤害上限,1,1,,PARAM_UP,,NORMAL,SUPPORT,NEUTRAL,NULL,MAGIC,,120,120,RANK1,0,USER_ONE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,65100052,
65000069,黄金之锁,支援1枚/物增益100%,手牌的[支援]卡牌1枚/1回合/敌人为<BR>[心象类型:技巧]时，所选择的卡牌的物理伤害提升效果提升100%,1,1,,PARAM_UP,,NORMAL,SUPPORT,NEUTRAL,NULL,MAGIC,,120,120,RANK1,0,HAND_SELECT,1,,SUPPORT,,,,,,,,,,,,,,,,,,,,,,,,,,,65100069,
65000070,白鸟骑士,3能量以上2枚/2减少,手牌的3能量以上卡牌2枚/1回合/减少2能量,1,1,,PARAM_UP,,NORMAL,SUPPORT,NEUTRAL,NULL,MAGIC,,120,120,RANK1,0,HAND_SELECT,2,,,3,9,,,,,,,,,,,,,,,,,,,,,,,,,65000012,
65000071,抽咽,一人/解放增加60%,己方1人/圣剑解放增加60%,1,1,,PARAM_UP,,NORMAL,SUPPORT,NEUTRAL,NULL,MAGIC,,120,120,RANK1,0,USER_ONE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,65000216,
65000072,精灵的引导,种族/防御1枚/魔防120%,手牌的[防御]卡牌1枚/1回合/敌人为<BR>[心象类型:魔法]时，所选择的卡牌的魔法防御提升效果提升120%,1,1,,PARAM_UP,,NORMAL,SUPPORT,NEUTRAL,NULL,MAGIC,,120,120,RANK1,0,HAND_SELECT,1,,DEFENSE,,,,,,,,,,,,,,,,,,,,,,,,,,,65100070,
65000073,星空坠落之物,全体/物魔上限_物魔提升,己方全员/1回合/全伤害与全伤害的上限<BR>提升{1}点,1,1,,PARAM_UP,,NORMAL,SUPPORT,NEUTRAL,NULL,MAGIC,,120,120,RANK1,0,USER_ALL,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,65100053,
65000074,星空坠落之物,全体/物魔上限_物魔提升,己方全员/1回合/全伤害与全伤害的上限<BR>提升{1}点,1,1,,PARAM_UP,,NORMAL,SUPPORT,NEUTRAL,NULL,MAGIC,,120,120,RANK1,0,USER_ALL,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,65100054,
65000075,星空坠落之物,全体/物魔上限_物魔提升,己方全员/1回合/全伤害与全伤害的上限<BR>提升{1}点,1,1,,PARAM_UP,,NORMAL,SUPPORT,NEUTRAL,NULL,MAGIC,,120,120,RANK1,0,USER_ALL,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,65100055,
65000076,星空坠落之物,全体/物魔上限_物魔提升,己方全员/1回合/全伤害与全伤害的上限<BR>提升{1}点,1,1,,PARAM_UP,,NORMAL,SUPPORT,NEUTRAL,NULL,MAGIC,,120,120,RANK1,0,USER_ALL,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,65100056,
65000077,星空坠落之物,全体/物魔上限_物魔提升,己方全员/1回合/全伤害与全伤害的上限<BR>提升{1}点,1,1,,PARAM_UP,,NORMAL,SUPPORT,NEUTRAL,NULL,MAGIC,,120,120,RANK1,0,USER_ALL,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,65100057,
65000078,净化,暗属性1枚/减少1能量,手牌的暗属性卡牌1枚/1回合/减少1能量,1,1,,PARAM_UP,,NORMAL,SUPPORT,NEUTRAL,NULL,MAGIC,,120,120,RANK1,0,HAND_SELECT,1,DARK,,,,,,,,,,,,,,,,,,,,,,,,,,,,65000126,
65000079,伤害输出,全体解放增加30%,己方全员/圣剑解放增加30%,1,1,,PARAM_UP,,NORMAL,SUPPORT,NEUTRAL,NULL,MAGIC,,120,120,RANK1,0,USER_ALL,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,65000223,
65000080,死刑,种族/魔攻/魔伤害120％,手牌的[魔法]卡牌1枚/1回合/敌人为<BR>[心象类型:剑术]时，所选择的卡牌的魔法伤害提升120%,1,1,,PARAM_UP,,NORMAL,SUPPORT,NEUTRAL,NULL,MAGIC,,120,120,RANK1,0,HAND_SELECT,1,,SORCERY,,,,,,,,,,,,,,,,,,,,,,,,,,,65100068,
65000081,霸导,全体/魔法攻击提升,己方全员/1回合/提升{1}点魔法伤害,1,1,,PARAM_UP,,NORMAL,SUPPORT,NEUTRAL,NULL,MAGIC,,120,120,RANK1,0,USER_ALL,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,65100058,
65000082,霸导,全体/魔法攻击提升,己方全员/1回合/提升{1}点魔法伤害,1,1,,PARAM_UP,,NORMAL,SUPPORT,NEUTRAL,NULL,MAGIC,,120,120,RANK1,0,USER_ALL,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,65100059,
65000083,霸导,全体/魔法攻击提升,己方全员/1回合/提升{1}点魔法伤害,1,1,,PARAM_UP,,NORMAL,SUPPORT,NEUTRAL,NULL,MAGIC,,120,120,RANK1,0,USER_ALL,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,65100060,
65000084,霸导,全体/魔法攻击提升,己方全员/1回合/提升{1}点魔法伤害,1,1,,PARAM_UP,,NORMAL,SUPPORT,NEUTRAL,NULL,MAGIC,,120,120,RANK1,0,USER_ALL,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,65100061,
65000085,霸导,全体/魔法攻击提升,己方全员/1回合/提升{1}点魔法伤害,1,1,,PARAM_UP,,NORMAL,SUPPORT,NEUTRAL,NULL,MAGIC,,120,120,RANK1,0,USER_ALL,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,65100062,
65000086,王者之剑起源,光属性/1枚/减少2能量,手牌的光属性卡牌1枚/1回合/减少2能量,1,1,,PARAM_UP,,NORMAL,SUPPORT,NEUTRAL,NULL,MAGIC,,120,120,RANK1,0,HAND_SELECT,1,LIGHT,,,,,,,,,,,,,,,,,,,,,,,,,,,,65000102,
65000087,伪[圆桌骑士],暗魔法1枚/魔法攻击次数2,手牌的暗属性[魔法]卡牌1枚/1回合/付与魔法攻击2次,1,1,,PARAM_UP,,NORMAL,SUPPORT,NEUTRAL,NULL,MAGIC,,120,120,RANK1,0,HAND_SELECT,1,DARK,SORCERY,,,,,,,,,,,,,,,,,,,,,,,,,,,65000206,
65000088,王的因子,一人/两面上限提升,己方1人/1回合/提升{1}点全伤害上限,1,1,,PARAM_UP,,NORMAL,SUPPORT,NEUTRAL,NULL,MAGIC,,120,120,RANK1,0,USER_ONE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,65100063,
65000089,王的因子,一人/两面上限提升,己方1人/1回合/提升{1}点全伤害上限,1,1,,PARAM_UP,,NORMAL,SUPPORT,NEUTRAL,NULL,MAGIC,,120,120,RANK1,0,USER_ONE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,65100064,
65000090,王的因子,一人/两面上限提升,己方1人/1回合/提升{1}点全伤害上限,1,1,,PARAM_UP,,NORMAL,SUPPORT,NEUTRAL,NULL,MAGIC,,120,120,RANK1,0,USER_ONE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,65100065,
65000091,王的因子,一人/两面上限提升,己方1人/1回合/提升{1}点全伤害上限,1,1,,PARAM_UP,,NORMAL,SUPPORT,NEUTRAL,NULL,MAGIC,,120,120,RANK1,0,USER_ONE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,65100066,
65000092,王的因子,一人/两面上限提升,己方1人/1回合/提升{1}点全伤害上限,1,1,,PARAM_UP,,NORMAL,SUPPORT,NEUTRAL,NULL,MAGIC,,120,120,RANK1,0,USER_ONE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,65100067,
65000093,魔女的因子,暗属性/1枚/减少2能量,手牌的暗属性卡牌1枚/1回合/减少2能量,1,1,,PARAM_UP,,NORMAL,SUPPORT,NEUTRAL,NULL,MAGIC,,120,120,RANK1,0,HAND_SELECT,1,DARK,,,,,,,,,,,,,,,,,,,,,,,,,,,,65000127,
65000094,库拉莱特爆发,冰物理/贯穿80%,手牌的冰属性[物理]卡牌1枚/1回合/付与无视80%全防御的效果,1,1,,PARAM_UP,,NORMAL,SUPPORT,NEUTRAL,NULL,MAGIC,,120,120,RANK1,0,HAND_SELECT,1,ICE,ATTACK,,,,,,,,,,,,,,,,,,,,,,,,,,,65000184,
65000100,天狼连牙,己方1人/1回合/提升物理伤害,己方1人/1回合/提升{1}点物理伤害,1,1,,PARAM_UP,,NORMAL,SUPPORT,NEUTRAL,NULL,MAGIC,,120,120,RANK1,0,USER_ONE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,65100100,
65000101,天狼连牙,己方1人/1回合/提升物理伤害,己方1人/1回合/提升{1}点物理伤害,1,1,,PARAM_UP,,NORMAL,SUPPORT,NEUTRAL,NULL,MAGIC,,120,120,RANK1,0,USER_ONE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,65100101,
65000102,天狼连牙,己方1人/1回合/提升物理伤害,己方1人/1回合/提升{1}点物理伤害,1,1,,PARAM_UP,,NORMAL,SUPPORT,NEUTRAL,NULL,MAGIC,,120,120,RANK1,0,USER_ONE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,65100102,
65000103,天狼连牙,己方1人/1回合/提升物理伤害,己方1人/1回合/提升{1}点物理伤害,1,1,,PARAM_UP,,NORMAL,SUPPORT,NEUTRAL,NULL,MAGIC,,120,120,RANK1,0,USER_ONE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,65100103,
65000104,天狼连牙,己方1人/1回合/提升物理伤害,己方1人/1回合/提升{1}点物理伤害,1,1,,PARAM_UP,,NORMAL,SUPPORT,NEUTRAL,NULL,MAGIC,,120,120,RANK1,0,USER_ONE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,65100104,
65000111,冰面疾走,己方全体/魔防增益,己方全员/1回合/提升{1}点魔法防御,1,1,,PARAM_UP,,NORMAL,SUPPORT,NEUTRAL,NULL,MAGIC,,120,120,RANK1,0,USER_ALL,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,65100111,
65000112,冰面疾走,己方全体/魔防增益,己方全员/1回合/提升{1}点魔法防御,1,1,,PARAM_UP,,NORMAL,SUPPORT,NEUTRAL,NULL,MAGIC,,120,120,RANK1,0,USER_ALL,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,65100112,
65000113,冰面疾走,己方全体/魔防增益,己方全员/1回合/提升{1}点魔法防御,1,1,,PARAM_UP,,NORMAL,SUPPORT,NEUTRAL,NULL,MAGIC,,120,120,RANK1,0,USER_ALL,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,65100113,
65000114,冰面疾走,己方全体/魔防增益,己方全员/1回合/提升{1}点魔法防御,1,1,,PARAM_UP,,NORMAL,SUPPORT,NEUTRAL,NULL,MAGIC,,120,120,RANK1,0,USER_ALL,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,65100114,
65000120,雪月花乱舞,冰属性物理1枚/减少3能量,手牌的冰属性[物理]卡牌1枚/1回合/减少3能量,1,1,,PARAM_UP,,NORMAL,SUPPORT,NEUTRAL,NULL,MAGIC,,120,120,RANK1,0,HAND_SELECT,1,ICE,ATTACK,,,,,,,,,,,,,,,,,,,,,,,,,,,65100120,
65000130,兔子之花,全体/提升魔法上限,己方全员/1回合/提升{1}点魔法伤害上限,1,1,,PARAM_UP,,NORMAL,SUPPORT,NEUTRAL,NULL,MAGIC,,120,120,RANK1,0,USER_ALL,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,65100130,
65000131,兔子之花,全体/提升魔法上限,己方全员/1回合/提升{1}点魔法伤害上限,1,1,,PARAM_UP,,NORMAL,SUPPORT,NEUTRAL,NULL,MAGIC,,120,120,RANK1,0,USER_ALL,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,65100131,
65000132,兔子之花,全体/提升魔法上限,己方全员/1回合/提升{1}点魔法伤害上限,1,1,,PARAM_UP,,NORMAL,SUPPORT,NEUTRAL,NULL,MAGIC,,120,120,RANK1,0,USER_ALL,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,65100132,
65000133,兔子之花,全体/提升魔法上限,己方全员/1回合/提升{1}点魔法伤害上限,1,1,,PARAM_UP,,NORMAL,SUPPORT,NEUTRAL,NULL,MAGIC,,120,120,RANK1,0,USER_ALL,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,65100133,
65000134,兔子之花,全体/提升魔法上限,己方全员/1回合/提升{1}点魔法伤害上限,1,1,,PARAM_UP,,NORMAL,SUPPORT,NEUTRAL,NULL,MAGIC,,120,120,RANK1,0,USER_ALL,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,65100134,
65000141,小憩的甜兔,全体/提升血量上限,己方全员/1回合/提升{1}点血量上限,1,1,,PARAM_UP,,NORMAL,SUPPORT,NEUTRAL,NULL,MAGIC,,120,120,RANK1,0,USER_ALL,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,65100141,
65000142,小憩的甜兔,全体/提升血量上限,己方全员/1回合/提升{1}点血量上限,1,1,,PARAM_UP,,NORMAL,SUPPORT,NEUTRAL,NULL,MAGIC,,120,120,RANK1,0,USER_ALL,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,65100142,
65000143,小憩的甜兔,全体/提升血量上限,己方全员/1回合/提升{1}点血量上限,1,1,,PARAM_UP,,NORMAL,SUPPORT,NEUTRAL,NULL,MAGIC,,120,120,RANK1,0,USER_ALL,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,65100143,
65000144,小憩的甜兔,全体/提升血量上限,己方全员/1回合/提升{1}点血量上限,1,1,,PARAM_UP,,NORMAL,SUPPORT,NEUTRAL,NULL,MAGIC,,120,120,RANK1,0,USER_ALL,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,65100144,
65000150,欢迎来到兔子小屋,卡组2枚/减少1能量,手牌的[卡组:点兔]卡牌2枚/1回合/减少1能量,1,1,,PARAM_UP,,NORMAL,SUPPORT,NEUTRAL,NULL,MAGIC,,120,120,RANK1,0,HAND_SELECT,2,,,,,30020005,,,,,,,,,,,,,,,,,,,,,,,,65100150,
65000160,恐吓射击,一人/解放增加40%,己方1人/圣剑解放增加40%,1,1,,PARAM_UP,,NORMAL,SUPPORT,NEUTRAL,NULL,MAGIC,,120,120,RANK1,0,USER_ONE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,65000214,
65000170,安哥拉之兔,4能量以上1枚/减少3能量,手牌4能量以上的卡牌1枚/1回合/减少3能量,1,1,,PARAM_UP,,NORMAL,SUPPORT,NEUTRAL,NULL,MAGIC,,120,120,RANK1,0,HAND_SELECT,1,,,4,9,,,,,,,,,,,,,,,,,,,,,,,,,65100170,
65000180,姐姐的魅力,全体/物理上限_物攻提升,己方全员/1回合/提升{1}点物理伤害及物理伤害上限,1,1,,PARAM_UP,,NORMAL,SUPPORT,NEUTRAL,NULL,MAGIC,,120,120,RANK1,0,USER_ALL,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,65100180,
65000181,姐姐的魅力,全体/物理上限_物攻提升,己方全员/1回合/提升{1}点物理伤害及物理伤害上限,1,1,,PARAM_UP,,NORMAL,SUPPORT,NEUTRAL,NULL,MAGIC,,120,120,RANK1,0,USER_ALL,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,65100181,
65000182,姐姐的魅力,全体/物理上限_物攻提升,己方全员/1回合/提升{1}点物理伤害及物理伤害上限,1,1,,PARAM_UP,,NORMAL,SUPPORT,NEUTRAL,NULL,MAGIC,,120,120,RANK1,0,USER_ALL,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,65100182,
65000183,姐姐的魅力,全体/物理上限_物攻提升,己方全员/1回合/提升{1}点物理伤害及物理伤害上限,1,1,,PARAM_UP,,NORMAL,SUPPORT,NEUTRAL,NULL,MAGIC,,120,120,RANK1,0,USER_ALL,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,65100183,
65000184,姐姐的魅力,全体/物理上限_物攻提升,己方全员/1回合/提升{1}点物理伤害及物理伤害上限,1,1,,PARAM_UP,,NORMAL,SUPPORT,NEUTRAL,NULL,MAGIC,,120,120,RANK1,0,USER_ALL,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,65100184,
65000190,歌姬亚瑟的摇篮曲,己方1人/1回合/提升全伤害,己方1人/1回合/提升{1}点全伤害,1,1,,PARAM_UP,,NORMAL,SUPPORT,NEUTRAL,NULL,MAGIC,,120,120,RANK1,0,USER_ONE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,65100190,
65000191,歌姬亚瑟的摇篮曲,己方1人/1回合/提升全伤害,己方1人/1回合/提升{1}点全伤害,1,1,,PARAM_UP,,NORMAL,SUPPORT,NEUTRAL,NULL,MAGIC,,120,120,RANK1,0,USER_ONE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,65100191,
65000192,歌姬亚瑟的摇篮曲,己方1人/1回合/提升全伤害,己方1人/1回合/提升{1}点全伤害,1,1,,PARAM_UP,,NORMAL,SUPPORT,NEUTRAL,NULL,MAGIC,,120,120,RANK1,0,USER_ONE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,65100192,
65000193,歌姬亚瑟的摇篮曲,己方1人/1回合/提升全伤害,己方1人/1回合/提升{1}点全伤害,1,1,,PARAM_UP,,NORMAL,SUPPORT,NEUTRAL,NULL,MAGIC,,120,120,RANK1,0,USER_ONE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,65100193,
65000194,歌姬亚瑟的摇篮曲,己方1人/1回合/提升全伤害,己方1人/1回合/提升{1}点全伤害,1,1,,PARAM_UP,,NORMAL,SUPPORT,NEUTRAL,NULL,MAGIC,,120,120,RANK1,0,USER_ONE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,65100194,
65000200,富豪亚瑟的礼物,敌人心象为:堕落时，手牌的[防御]卡牌1枚/1回合/全防御提升效果提升100%,手牌的[防御]卡牌1枚/1回合/敌人为<BR>[心象类型:堕落]时，所选择的卡牌的全防御提升效果提升100%,1,1,,PARAM_UP,,NORMAL,SUPPORT,NEUTRAL,NULL,MAGIC,,120,120,RANK1,0,HAND_SELECT,1,,DEFENSE,,,,,,,,,,,,,,,,,,,,,,,,,,,65100200,
65000210,佣兵亚瑟的惊喜,手牌保持光1枚/再抽牌,手牌保持有1枚光属性卡牌/再次抽牌使手牌填满5枚,1,1,,PARAM_UP,,NORMAL,SUPPORT,NEUTRAL,NULL,MAGIC,,120,120,RANK1,0,HAND_SELECT,1,LIGHT,,,,,,,,,,,,,,,,,,,,,,,,,,,,65000180,
65000220,圣夜,己方1人/魔防增益,己方1人/1回合/提升{1}点魔法防御,1,1,,PARAM_UP,,NORMAL,SUPPORT,NEUTRAL,NULL,MAGIC,,120,120,RANK1,0,USER_ONE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,65100220,
65000221,圣夜,己方1人/魔防增益,己方1人/1回合/提升{1}点魔法防御,1,1,,PARAM_UP,,NORMAL,SUPPORT,NEUTRAL,NULL,MAGIC,,120,120,RANK1,0,USER_ONE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,65100221,
65000222,圣夜,己方1人/魔防增益,己方1人/1回合/提升{1}点魔法防御,1,1,,PARAM_UP,,NORMAL,SUPPORT,NEUTRAL,NULL,MAGIC,,120,120,RANK1,0,USER_ONE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,65100222,
65000223,圣夜,己方1人/魔防增益,己方1人/1回合/提升{1}点魔法防御,1,1,,PARAM_UP,,NORMAL,SUPPORT,NEUTRAL,NULL,MAGIC,,120,120,RANK1,0,USER_ONE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,65100223,
65000224,圣夜,己方1人/魔防增益,己方1人/1回合/提升{1}点魔法防御,1,1,,PARAM_UP,,NORMAL,SUPPORT,NEUTRAL,NULL,MAGIC,,120,120,RANK1,0,USER_ONE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,65100224,
65000232,寂静之夜,自身/物理上限解放/1回合,自身/1回合/提升{1}点物理伤害上限,1,1,,PARAM_UP,,NORMAL,SUPPORT,NEUTRAL,NULL,MAGIC,,120,120,RANK1,0,SELF,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,65100231,
65000233,寂静之夜,自身/物理上限解放/1回合,自身/1回合/提升{1}点物理伤害上限,1,1,,PARAM_UP,,NORMAL,SUPPORT,NEUTRAL,NULL,MAGIC,,120,120,RANK1,0,SELF,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,65100232,
65000234,寂静之夜,自身/物理上限解放/1回合,自身/1回合/提升{1}点物理伤害上限,1,1,,PARAM_UP,,NORMAL,SUPPORT,NEUTRAL,NULL,MAGIC,,120,120,RANK1,0,SELF,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,65100233,
65000235,寂静之夜,自身/物理上限解放/1回合,自身/1回合/提升{1}点物理伤害上限,1,1,,PARAM_UP,,NORMAL,SUPPORT,NEUTRAL,NULL,MAGIC,,120,120,RANK1,0,SELF,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,65100234,
65000240,圣夜的奇迹,手牌支援2枚/减少1能量,手牌的[支援]卡牌2枚/1回合/减少1能量,1,1,,PARAM_UP,,NORMAL,SUPPORT,NEUTRAL,NULL,MAGIC,,120,120,RANK1,0,HAND_SELECT,2,,SUPPORT,,,,,,,,,,,,,,,,,,,,,,,,,,,65000161,
65000250,驯鹿突进！,己方全员/魔法上限解放/1回合,己方全员/1回合/提升{1}点魔法伤害上限,1,1,,PARAM_UP,,NORMAL,SUPPORT,NEUTRAL,NULL,MAGIC,,120,120,RANK1,0,USER_ALL,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,65100250,
65000251,驯鹿突进！,己方全员/魔法上限解放/1回合,己方全员/1回合/提升{1}点魔法伤害上限,1,1,,PARAM_UP,,NORMAL,SUPPORT,NEUTRAL,NULL,MAGIC,,120,120,RANK1,0,USER_ALL,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,65100251,
65000252,驯鹿突进！,己方全员/魔法上限解放/1回合,己方全员/1回合/提升{1}点魔法伤害上限,1,1,,PARAM_UP,,NORMAL,SUPPORT,NEUTRAL,NULL,MAGIC,,120,120,RANK1,0,USER_ALL,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,65100252,
65000253,驯鹿突进！,己方全员/魔法上限解放/1回合,己方全员/1回合/提升{1}点魔法伤害上限,1,1,,PARAM_UP,,NORMAL,SUPPORT,NEUTRAL,NULL,MAGIC,,120,120,RANK1,0,USER_ALL,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,65100253,
65000254,驯鹿突进！,己方全员/魔法上限解放/1回合,己方全员/1回合/提升{1}点魔法伤害上限,1,1,,PARAM_UP,,NORMAL,SUPPORT,NEUTRAL,NULL,MAGIC,,120,120,RANK1,0,USER_ALL,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,65100254,
65000261,给好孩子的礼物！,全体/两面防御提升,己方全员/1回合/提升{1}点全防御,1,1,,PARAM_UP,,NORMAL,SUPPORT,NEUTRAL,NULL,MAGIC,,120,120,RANK1,0,USER_ALL,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,65100261,
65000262,给好孩子的礼物！,全体/两面防御提升,己方全员/1回合/提升{1}点全防御,1,1,,PARAM_UP,,NORMAL,SUPPORT,NEUTRAL,NULL,MAGIC,,120,120,RANK1,0,USER_ALL,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,65100262,
65000263,给好孩子的礼物！,全体/两面防御提升,己方全员/1回合/提升{1}点全防御,1,1,,PARAM_UP,,NORMAL,SUPPORT,NEUTRAL,NULL,MAGIC,,120,120,RANK1,0,USER_ALL,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,65100263,
65000264,给好孩子的礼物！,全体/两面防御提升,己方全员/1回合/提升{1}点全防御,1,1,,PARAM_UP,,NORMAL,SUPPORT,NEUTRAL,NULL,MAGIC,,120,120,RANK1,0,USER_ALL,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,65100264,
65000270,去派送笑容啦！,魔法1枚付与贯穿70%,手牌的[魔法]卡牌1枚/1回合/付与无视70%全防御的效果,1,1,,PARAM_UP,,NORMAL,SUPPORT,NEUTRAL,NULL,MAGIC,,120,120,RANK1,0,HAND_SELECT,1,,SORCERY,,,,,,,,,,,,,,,,,,,,,,,,,,,65000183,
65000280,妖精戏水,手牌治疗1枚/减少1能量,手牌的[治疗]卡牌1枚/1回合/减少1能量,1,1,,PARAM_UP,,NORMAL,SUPPORT,NEUTRAL,NULL,MAGIC,,120,120,RANK1,0,HAND_SELECT,1,,RECOVERY,,,,,,,,,,,,,,,,,,,,,,,,,,,65000231,
65000291,秘境的探险队,自身/物理上限解放/1回合,自身/1回合/提升{1}点魔法伤害上限,1,1,,PARAM_UP,,NORMAL,SUPPORT,NEUTRAL,NULL,MAGIC,,120,120,RANK1,0,SELF,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,65100291,
65000292,秘境的探险队,自身/物理上限解放/1回合,自身/1回合/提升{1}点魔法伤害上限,1,1,,PARAM_UP,,NORMAL,SUPPORT,NEUTRAL,NULL,MAGIC,,120,120,RANK1,0,SELF,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,65100292,
65000293,秘境的探险队,自身/物理上限解放/1回合,自身/1回合/提升{1}点魔法伤害上限,1,1,,PARAM_UP,,NORMAL,SUPPORT,NEUTRAL,NULL,MAGIC,,120,120,RANK1,0,SELF,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,65100293,
65000294,秘境的探险队,自身/物理上限解放/1回合,自身/1回合/提升{1}点魔法伤害上限,1,1,,PARAM_UP,,NORMAL,SUPPORT,NEUTRAL,NULL,MAGIC,,120,120,RANK1,0,SELF,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,65100294,
65000300,妖精公园,暗属性支援1枚/减少3能量,手牌的暗属性[支援]卡牌1枚/1回合/减少3能量,1,1,,PARAM_UP,,NORMAL,SUPPORT,NEUTRAL,NULL,MAGIC,,120,120,RANK1,0,HAND_SELECT,1,DARK,SUPPORT,,,,,,,,,,,,,,,,,,,,,,,,,,,65100300,
65000310,虎之卷,全体/两面防御提升,己方全员/1回合/提升{1}点全防御,1,1,,PARAM_UP,,NORMAL,SUPPORT,NEUTRAL,NULL,MAGIC,,120,120,RANK1,0,USER_ALL,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,65100310,
65000311,虎之卷,全体/两面防御提升,己方全员/1回合/提升{1}点全防御,1,1,,PARAM_UP,,NORMAL,SUPPORT,NEUTRAL,NULL,MAGIC,,120,120,RANK1,0,USER_ALL,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,65100311,
